# num_workers = 32
# num_cells = 256
# seed_for_environment = 49846
# lr = 0.0003
# max_grad_norm = 1.0
# eval_rollout_length = 30
# scaling_factor = 1000
# frames_per_batch = 1000
# sub_batch_size = 64
# num_epochs = 10
# clip_epsilon = 0.2
# gamma = 0.99
# lmbda = 0.95
# entropy_eps = 0.0001
# reward_engineering = False
# minimum_number_of_qubits = 6
# log_name = None
# Number of workers: 32
# Does torch identify cuda: False
evaluation number	reward	policy entropy
3	-1.0	1.3609973393613473e-05
3	-1.0	1.3609973393613473e-05
3	-1.0	1.3609973393613473e-05
3	-1.0	1.3609973393613473e-05
3	-1.0	1.3609973393613473e-05
3	-1.0	1.3609973393613473e-05
3	-1.0	1.3609973393613473e-05
3	-1.0	1.3609973393613473e-05
3	-1.0	1.3609973393613473e-05
3	-1.0	1.3609973393613473e-05
3	-1.0	1.3609973393613473e-05
3	-1.0	1.3609973393613473e-05
3	-1.0	1.3609973393613473e-05
3	-1.0	1.3609973393613473e-05
3	-1.0	1.3609973393613473e-05
3	-1.0	1.3609973393613473e-05
3	-1.0	1.3609973393613473e-05
3	-1.0	1.3609973393613473e-05
3	-1.0	1.3609973393613473e-05
3	-1.0	1.3609973393613473e-05
3	-1.0	1.3609973393613473e-05
3	-1.0	1.3609973393613473e-05
3	-1.0	1.3609973393613473e-05
3	-1.0	1.3609973393613473e-05
3	-1.0	1.3609973393613473e-05
3	-1.0	1.3609973393613473e-05
3	-1.0	1.3609973393613473e-05
4	-1.0	2.980642420880031e-06
4	-1.0	1.7365158782922663e-05
4	-1.0	1.7365158782922663e-05
4	-1.0	1.7365158782922663e-05
4	-1.0	1.7365158782922663e-05
4	-1.0	1.7365158782922663e-05
4	-1.0	1.7365158782922663e-05
4	-1.0	1.7365158782922663e-05
4	-1.0	1.7365158782922663e-05
4	-1.0	1.7365158782922663e-05
4	-1.0	1.7365158782922663e-05
4	-1.0	1.7365158782922663e-05
4	-1.0	1.7365158782922663e-05
4	-1.0	1.7365158782922663e-05
4	-1.0	1.7365158782922663e-05
4	-1.0	1.7365158782922663e-05
4	-1.0	1.7365158782922663e-05
4	-1.0	1.7365158782922663e-05
4	-1.0	1.7365158782922663e-05
4	-1.0	1.7365158782922663e-05
4	-1.0	1.7365158782922663e-05
4	-1.0	1.7365158782922663e-05
4	-1.0	1.7365158782922663e-05
4	-1.0	1.7365158782922663e-05
4	-1.0	1.7365158782922663e-05
4	-1.0	1.7365158782922663e-05
4	-1.0	1.7365158782922663e-05
4	-1.0	1.7365158782922663e-05
4	-1.0	1.7365158782922663e-05
4	-1.0	1.7365158782922663e-05
5	-1.0	2.9579005058621988e-06
5	-1.0	1.3607755136035848e-05
5	-1.0	1.3607755136035848e-05
5	-1.0	1.3607755136035848e-05
5	-1.0	1.3607755136035848e-05
5	-1.0	1.3607755136035848e-05
5	-1.0	1.3607755136035848e-05
