# num_workers = 64
# num_cells = 256
# seed_for_environment = 1299
# lr = 0.0003
# max_grad_norm = 1.0
# eval_rollout_length = 30
# scaling_factor = 1000
# frames_per_batch = 1000
# sub_batch_size = 64
# num_epochs = 10
# clip_epsilon = 0.2
# gamma = 0.99
# lmbda = 0.95
# entropy_eps = 0.03
# reward_engineering = True
# minimum_number_of_qubits = 6
# log_name = None
# env_version = qecc/bbcode-ldpc-v0
# env_bit_flipping = True
# env_l = 6
# env_m = 6
# Number of workers: 64
# Does torch identify cuda: False
evaluation number	reward	policy entropy
7	-1.0	6.6660895347595215
7	-0.3333333432674408	6.772356986999512
7	-1.0	6.556782245635986
7	-0.3333333432674408	6.649454593658447
7	0.14000000059604645	6.709873199462891
7	-1.0	6.694888114929199
7	-1.0	6.6660895347595215
7	-0.3333333432674408	6.772356986999512
7	-1.0	6.556782245635986
7	-0.3333333432674408	6.649454593658447
7	0.14000000059604645	6.709873199462891
7	-1.0	6.694888114929199
7	-1.0	6.6660895347595215
8	-1.0	7.552987098693848
8	-1.0	7.374904155731201
8	-1.0	7.321527004241943
8	-1.0	7.492199897766113
8	-1.0	7.334403038024902
8	-1.0	7.492199897766113
8	-1.0	7.334403038024902
8	-1.0	7.492199897766113
8	-1.0	7.334403038024902
8	-1.0	7.492199897766113
8	-1.0	7.334403038024902
8	-1.0	7.492199897766113
8	-1.0	7.334403038024902
8	-1.0	7.492199897766113
8	-1.0	7.334403038024902
8	-1.0	7.492199897766113
8	-1.0	7.334403038024902
8	-1.0	7.492199897766113
8	-1.0	7.334403038024902
8	-1.0	7.492199897766113
8	-1.0	7.334403038024902
8	-1.0	7.492199897766113
8	-1.0	7.334403038024902
8	-1.0	7.492199897766113
8	-1.0	7.334403038024902
8	-1.0	7.492199897766113
8	-1.0	7.334403038024902
8	-1.0	7.492199897766113
8	-1.0	7.334403038024902
8	-1.0	7.492199897766113
9	-1.0	7.389001846313477
9	0.28999999165534973	7.578843116760254
9	-1.0	7.486514568328857
9	-1.0	7.534671783447266
9	-1.0	7.190789699554443
9	-1.0	7.277408123016357
9	-1.0	7.461669921875
9	0.24500000476837158	7.578843116760254
9	-1.0	7.486514568328857
9	-1.0	7.534671783447266
9	-1.0	7.190789699554443
9	-1.0	7.277408123016357
9	-1.0	7.461669921875
9	0.2199999988079071	7.578843116760254
9	-1.0	7.486514568328857
9	-1.0	7.534671783447266
9	-1.0	7.190789699554443
9	-1.0	7.277408123016357
9	-1.0	7.461669921875
9	0.2549999952316284	7.578843116760254
