# num_workers = None
# num_cells = 256
# seed_for_environment = 61616
# lr = 0.0003
# max_grad_norm = 1.0
# eval_rollout_length = 100
# scaling_factor = 100
# frames_per_batch = 1000
# sub_batch_size = 64
# num_epochs = 10
# clip_epsilon = 0.2
# gamma = 0.99
# lmbda = 0.95
# entropy_eps = 0.0001
# reward_engineering = False
# minimum_number_of_qubits = 6
evaluation number	reward	policy entropy
0	403.4288024902344	0.010106140747666359
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
0	403.4288024902344	0.004123710561543703
