@ash38 CPU 16 10.08
@ash38 MEM 15909 11189
@ash38 GPU 0, 93, 2048
@ash38 PS 2039179  0.1 12028 systemd
@ash38 PS 2039180  0.0  3424 (sd-pam)
@ash38 PS 2039192  0.0  6780 pipewire
@ash38 PS 2039193  0.0  4848 pipewire
@ash38 PS 2039195  0.0 13632 wireplumber
@ash38 PS 2039197  0.0  9000 pipewire-pulse
@ash38 PS 2039212  0.0  4440 dbus-daemon
@ash38 PS 2039251  0.0  3324 bash
@ash38 PS 2039256  0.0  2296 bash
@ash38 PS 2039266  0.0  1956 bash
@ash38 PS 2039271  0.0  1992 timeout
@ash38 PS 2039273 99.7 2141216 python
@ash38 PS 2039303  0.0  1992 timeout
@ash38 PS 2039305 99.7 2110164 python
@ash38 PS 2039323  0.0  1992 timeout
@ash38 PS 2039325 99.7 2127364 python
@ash38 PS 2039348  0.0  1988 timeout
@ash38 PS 2039350 99.7 2130512 python
@ash38 PS 2039631  0.0  6104 python
@ash38 PS 2039632  0.0  6160 python
@ash38 PS 2039633  0.0  6168 python
@ash38 PS 2039634  0.0  6148 python
@ash38 PS 2039635 24.6 476796 python
@ash38 PS 2039636 55.2 474576 python
@ash38 PS 2039637 98.4 475508 python
@ash38 PS 2039638 51.2 477876 python
@ash38 PS 2039639 98.0 477056 python
@ash38 PS 2039640 98.8 487964 python
@ash38 PS 2039641 12.3 484184 python
@ash38 PS 2039642 44.4 484132 python
@ash38 PS 2039643 42.1 482072 python
@ash38 PS 2039644 31.4 513652 python
@ash38 PS 2039645 25.4 520168 python
@ash38 PS 2039646 55.5 522168 python
@ash38 PS 2211380  0.0  2080 sleep
@ash38 PS 2211438  0.0  2084 sleep
@ash38 PS 2211656  0.0  7032 sshd
@ash38 PS 2211657  0.0  3624 bash
@ash38 PS 2211668  100  4680 ps
@ash38 PS 2211669  0.0  2328 sed
@ash38 SIZE 8 21,18
@ash38 SEEN 1785183075
