@ash38 CPU 16 9.01
@ash38 MEM 15909 11270
@ash38 GPU 0, 93, 2048
@ash38 PS 2039179  0.1 12028 systemd
@ash38 PS 2039180  0.0  3424 (sd-pam)
@ash38 PS 2039192  0.0  6780 pipewire
@ash38 PS 2039193  0.0  4848 pipewire
@ash38 PS 2039195  0.0 13632 wireplumber
@ash38 PS 2039197  0.0  9000 pipewire-pulse
@ash38 PS 2039212  0.0  4440 dbus-daemon
@ash38 PS 2039251  0.0  3324 bash
@ash38 PS 2039256  0.0  2296 bash
@ash38 PS 2039266  0.0  1956 bash
@ash38 PS 2039271  0.0  1992 timeout
@ash38 PS 2039273 99.7 2141216 python
@ash38 PS 2039303  0.0  1992 timeout
@ash38 PS 2039305 99.7 2146852 python
@ash38 PS 2039323  0.0  1992 timeout
@ash38 PS 2039325 99.7 2143368 python
@ash38 PS 2039348  0.0  1988 timeout
@ash38 PS 2039350 99.7 2144044 python
@ash38 PS 2039631  0.0  6104 python
@ash38 PS 2039632  0.0  6160 python
@ash38 PS 2039633  0.0  6168 python
@ash38 PS 2039634  0.0  6148 python
@ash38 PS 2039635 20.9 481260 python
@ash38 PS 2039636 46.9 474576 python
@ash38 PS 2039637 88.3 474408 python
@ash38 PS 2039638 43.5 477876 python
@ash38 PS 2039639 87.9 469888 python
@ash38 PS 2039640 99.0 487984 python
@ash38 PS 2039641 10.5 484188 python
@ash38 PS 2039642 47.9 484136 python
@ash38 PS 2039643 46.1 486532 python
@ash38 PS 2039644 26.7 511420 python
@ash38 PS 2039645 31.9 517844 python
@ash38 PS 2039646 62.2 522168 python
@ash38 PS 2235671  0.0  2084 sleep
@ash38 PS 2239331  0.0  2088 sleep
@ash38 PS 2242666  0.0  7056 sshd
@ash38 PS 2242669  0.0  3616 bash
@ash38 PS 2242689  0.0  4656 ps
@ash38 PS 2242690  0.0  2328 sed
@ash38 SIZE 8 21,18
@ash38 SEEN 1785185415
