@ash38 CPU 16 10.00
@ash38 MEM 15909 10179
@ash38 GPU 0, 93, 2048
@ash38 PS 2039179  0.1 12056 systemd
@ash38 PS 2039180  0.0  3424 (sd-pam)
@ash38 PS 2039192  0.0  6776 pipewire
@ash38 PS 2039193  0.0  4848 pipewire
@ash38 PS 2039195  0.0 13688 wireplumber
@ash38 PS 2039197  0.0  8996 pipewire-pulse
@ash38 PS 2039212  0.0  4440 dbus-daemon
@ash38 PS 2039251  0.0  3308 bash
@ash38 PS 2039256  0.0  2288 bash
@ash38 PS 2039266  0.0  1940 bash
@ash38 PS 2039271  0.0  1992 timeout
@ash38 PS 2039273 99.9 1784644 python
@ash38 PS 2039303  0.0  1992 timeout
@ash38 PS 2039305 99.9 1751604 python
@ash38 PS 2039323  0.0  1992 timeout
@ash38 PS 2039325 99.9 1740216 python
@ash38 PS 2039348  0.0  1988 timeout
@ash38 PS 2039350 99.9 1706716 python
@ash38 PS 2039631  0.0  5292 python
@ash38 PS 2039632  0.0  5348 python
@ash38 PS 2039633  0.0  5356 python
@ash38 PS 2039634  0.0  5340 python
@ash38 PS 2039635 29.9 172796 python
@ash38 PS 2039636 27.3 164760 python
@ash38 PS 2039637 53.4 163188 python
@ash38 PS 2039638 42.1 164840 python
@ash38 PS 2039639 57.8 167636 python
@ash38 PS 2039640 75.3 174504 python
@ash38 PS 2039641 17.8 172128 python
@ash38 PS 2039642 73.1 178032 python
@ash38 PS 2039643 44.4 175056 python
@ash38 PS 2039644 36.5 203244 python
@ash38 PS 2039645 48.6 219108 python
@ash38 PS 2039646 35.5 217092 python
@ash38 PS 2775965  0.0  2084 sleep
@ash38 PS 2779626  0.0  2080 sleep
@ash38 PS 2782042  0.0  7052 sshd
@ash38 PS 2782043  0.0  3608 bash
@ash38 PS 2782054  100  4672 ps
@ash38 PS 2782055  0.0  2328 sed
@ash38 SIZE 8 21,18
@ash38 SEEN 1785226746
