@ash38 CPU 16 11.05
@ash38 MEM 15909 10804
@ash38 GPU 0, 93, 2048
@ash38 PS 2039179  0.1 12044 systemd
@ash38 PS 2039180  0.0  3424 (sd-pam)
@ash38 PS 2039192  0.0  6780 pipewire
@ash38 PS 2039193  0.0  4848 pipewire
@ash38 PS 2039195  0.0 13632 wireplumber
@ash38 PS 2039197  0.0  9000 pipewire-pulse
@ash38 PS 2039212  0.0  4440 dbus-daemon
@ash38 PS 2039251  0.0  3324 bash
@ash38 PS 2039256  0.0  2296 bash
@ash38 PS 2039266  0.0  1956 bash
@ash38 PS 2039271  0.0  1992 timeout
@ash38 PS 2039273 99.8 2166068 python
@ash38 PS 2039303  0.0  1992 timeout
@ash38 PS 2039305 99.8 2194924 python
@ash38 PS 2039323  0.0  1992 timeout
@ash38 PS 2039325 99.8 2161360 python
@ash38 PS 2039348  0.0  1988 timeout
@ash38 PS 2039350 99.8 2153896 python
@ash38 PS 2039631  0.0  6104 python
@ash38 PS 2039632  0.0  6160 python
@ash38 PS 2039633  0.0  6168 python
@ash38 PS 2039634  0.0  6148 python
@ash38 PS 2039635 13.8 427196 python
@ash38 PS 2039636 30.8 427660 python
@ash38 PS 2039637 58.1 424244 python
@ash38 PS 2039638 37.1 431628 python
@ash38 PS 2039639 57.9 428632 python
@ash38 PS 2039640 93.1 438672 python
@ash38 PS 2039641 19.4 431336 python
@ash38 PS 2039642 63.4 436204 python
@ash38 PS 2039643 64.5 437268 python
@ash38 PS 2039644 42.9 467796 python
@ash38 PS 2039645 44.1 476528 python
@ash38 PS 2039646 43.3 481396 python
@ash38 PS 2345614  0.0  2080 sleep
@ash38 PS 2345685  0.0  2080 sleep
@ash38 PS 2348730  0.0  6968 sshd
@ash38 PS 2348731  0.0  3628 bash
@ash38 PS 2348742  0.0  4680 ps
@ash38 PS 2348743  0.0  2328 sed
@ash38 SIZE 8 21,18
@ash38 SEEN 1785193495
