@ash38 CPU 16 2.00
@ash38 MEM 15909 3112
@ash38 GPU 0, 93, 2048
@ash38 PS 3817662  0.1 12016 systemd
@ash38 PS 3817663  0.0  3424 (sd-pam)
@ash38 PS 3817675  0.0  8980 pipewire
@ash38 PS 3817676  0.0  6132 pipewire
@ash38 PS 3817678  0.0 16044 wireplumber
@ash38 PS 3817680  0.0 10820 pipewire-pulse
@ash38 PS 3817697  0.0  4576 dbus-daemon
@ash38 PS 3817815  0.0  3652 bash
@ash38 PS 3817938  0.0  3688 bash
@ash38 PS 3817960  0.0  2104 bash
@ash38 PS 3817985  0.0  2136 timeout
@ash38 PS 3817986  0.4 656472 python
@ash38 PS 3825587  0.0  2084 sleep
@ash38 PS 3825588  0.0  2088 sleep
@ash38 PS 3828183  0.0  6948 sshd
@ash38 PS 3828184  0.0  3640 bash
@ash38 PS 3828194  100  4636 ps
@ash38 PS 3828195  0.0  2328 sed
@ash38 SEEN 1784987540
