@ash21 CPU 16 2.60
@ash21 MEM 15909 4202
@ash21 GPU 0, 81, 2048
@ash21 PS  330193  0.1 11796 systemd
@ash21 PS  330195  0.0  3440 (sd-pam)
@ash21 PS  330207  0.0  8920 pipewire
@ash21 PS  330208  0.0  6136 pipewire
@ash21 PS  330210  0.0 15984 wireplumber
@ash21 PS  330212  0.0 10728 pipewire-pulse
@ash21 PS  330229  0.0  4520 dbus-daemon
@ash21 PS  330298  0.0  3600 bash
@ash21 PS  330329  0.0  3680 bash
@ash21 PS  330369  0.0  2076 bash
@ash21 PS  330374  0.0  2136 timeout
@ash21 PS  330375 84.7 2640836 python
@ash21 PS  344646  0.0 11076 python
@ash21 PS  344648 95.5 833852 python
@ash21 PS  344649 16.3 831976 python
@ash21 PS  456237  0.0  2084 sleep
@ash21 PS  463899  0.0  2084 sleep
@ash21 PS  464276  0.0  6960 sshd
@ash21 PS  464277  0.0  3584 bash
@ash21 PS  464287  0.0  4640 ps
@ash21 PS  464288  0.0  2332 sed
@ash21 SEEN 1784996717
