@ash21 CPU 16 10.28
@ash21 MEM 15909 11025
@ash21 GPU 0, 81, 2048
@ash21 PS 2751285  0.1 11576 systemd
@ash21 PS 2751286  0.0  3424 (sd-pam)
@ash21 PS 2751297  0.0  6692 pipewire
@ash21 PS 2751298  0.0  4808 pipewire
@ash21 PS 2751301  0.0 13828 wireplumber
@ash21 PS 2751302  0.0  8296 pipewire-pulse
@ash21 PS 2751318  0.0  4188 dbus-daemon
@ash21 PS 2751356  0.0  3512 bash
@ash21 PS 2751361  0.0  3364 bash
@ash21 PS 2751371  0.0  1928 bash
@ash21 PS 2751376  0.0  2000 timeout
@ash21 PS 2751378 99.6 2138368 python
@ash21 PS 2751395  0.0  2004 timeout
@ash21 PS 2751397 99.6 2134132 python
@ash21 PS 2751433  0.0  2004 timeout
@ash21 PS 2751435 99.6 2144936 python
@ash21 PS 2751461  0.0  2004 timeout
@ash21 PS 2751463 99.7 2164896 python
@ash21 PS 2751789  0.0  6060 python
@ash21 PS 2751790  0.0  5992 python
@ash21 PS 2751791  0.0  6076 python
@ash21 PS 2751792  0.0  6036 python
@ash21 PS 2751793 36.7 567560 python
@ash21 PS 2751794 41.4 568584 python
@ash21 PS 2751795 78.1 568776 python
@ash21 PS 2751796 47.5 566196 python
@ash21 PS 2751797 80.6 568376 python
@ash21 PS 2751798 91.4 583752 python
@ash21 PS 2751799 72.5 593460 python
@ash21 PS 2751800 80.0 571880 python
@ash21 PS 2751801 28.7 571012 python
@ash21 PS 2751802 34.5 567332 python
@ash21 PS 2751803 43.5 567040 python
@ash21 PS 2751804 36.5 575324 python
@ash21 PS 2916229  0.0  2092 sleep
@ash21 PS 2916321  0.0  2092 sleep
@ash21 PS 2920408  0.0  7032 sshd
@ash21 PS 2920409  0.0  3624 bash
@ash21 PS 2920420  0.0  4668 ps
@ash21 PS 2920421  0.0  2332 sed
@ash21 SIZE 8 21,18
@ash21 SEEN 1785182560
