@ash21 CPU 16 10.10
@ash21 MEM 15909 10974
@ash21 GPU 0, 81, 2048
@ash21 PS 2751285  0.1 11580 systemd
@ash21 PS 2751286  0.0  3424 (sd-pam)
@ash21 PS 2751297  0.0  6692 pipewire
@ash21 PS 2751298  0.0  4808 pipewire
@ash21 PS 2751301  0.0 13828 wireplumber
@ash21 PS 2751302  0.0  8296 pipewire-pulse
@ash21 PS 2751318  0.0  4188 dbus-daemon
@ash21 PS 2751356  0.0  3512 bash
@ash21 PS 2751361  0.0  3364 bash
@ash21 PS 2751371  0.0  1928 bash
@ash21 PS 2751376  0.0  2000 timeout
@ash21 PS 2751378 99.7 2145064 python
@ash21 PS 2751395  0.0  2004 timeout
@ash21 PS 2751397 99.7 2140832 python
@ash21 PS 2751433  0.0  2004 timeout
@ash21 PS 2751435 99.7 2151632 python
@ash21 PS 2751461  0.0  2004 timeout
@ash21 PS 2751463 99.7 2164896 python
@ash21 PS 2751789  0.0  6060 python
@ash21 PS 2751790  0.0  5992 python
@ash21 PS 2751791  0.0  6076 python
@ash21 PS 2751792  0.0  6036 python
@ash21 PS 2751793 34.1 561144 python
@ash21 PS 2751794 38.2 564960 python
@ash21 PS 2751795 75.6 566580 python
@ash21 PS 2751796 57.1 561920 python
@ash21 PS 2751797 84.2 564568 python
@ash21 PS 2751798 74.7 584580 python
@ash21 PS 2751799 75.8 587756 python
@ash21 PS 2751800 71.8 555872 python
@ash21 PS 2751801 23.5 558064 python
@ash21 PS 2751802 46.5 563368 python
@ash21 PS 2751803 53.8 560508 python
@ash21 PS 2751804 29.8 564348 python
@ash21 PS 2956400  0.0  2088 sleep
@ash21 PS 2956492  0.0  2088 sleep
@ash21 PS 2956746  0.0  6944 sshd
@ash21 PS 2956747  0.0  3624 bash
@ash21 PS 2956758  0.0  4672 ps
@ash21 PS 2956759  0.0  2336 sed
@ash21 SIZE 8 21,18
@ash21 SEEN 1785185414
