@ash21 CPU 16 13.46
@ash21 MEM 15909 10841
@ash21 GPU 0, 81, 2048
@ash21 PS 2751285  0.1 11588 systemd
@ash21 PS 2751286  0.0  3424 (sd-pam)
@ash21 PS 2751297  0.0  6692 pipewire
@ash21 PS 2751298  0.0  4808 pipewire
@ash21 PS 2751301  0.0 13828 wireplumber
@ash21 PS 2751302  0.0  8296 pipewire-pulse
@ash21 PS 2751318  0.0  4188 dbus-daemon
@ash21 PS 2751356  0.0  3512 bash
@ash21 PS 2751361  0.0  3364 bash
@ash21 PS 2751371  0.0  1928 bash
@ash21 PS 2751376  0.0  2000 timeout
@ash21 PS 2751378 99.7 2158472 python
@ash21 PS 2751395  0.0  2004 timeout
@ash21 PS 2751397 99.8 2154240 python
@ash21 PS 2751433  0.0  2004 timeout
@ash21 PS 2751435 99.8 2225380 python
@ash21 PS 2751461  0.0  2004 timeout
@ash21 PS 2751463 99.8 2185020 python
@ash21 PS 2751789  0.0  6060 python
@ash21 PS 2751790  0.0  5992 python
@ash21 PS 2751791  0.0  6076 python
@ash21 PS 2751792  0.0  6036 python
@ash21 PS 2751793 33.2 535460 python
@ash21 PS 2751794 27.1 541200 python
@ash21 PS 2751795 76.2 544272 python
@ash21 PS 2751796 69.6 546924 python
@ash21 PS 2751797 81.1 541456 python
@ash21 PS 2751798 69.7 559384 python
@ash21 PS 2751799 67.4 564812 python
@ash21 PS 2751800 66.7 544028 python
@ash21 PS 2751801 24.4 538812 python
@ash21 PS 2751802 47.0 536356 python
@ash21 PS 2751803 38.5 529604 python
@ash21 PS 2751804 47.7 544324 python
@ash21 PS 3035388  0.0  2092 sleep
@ash21 PS 3039020  0.0  2088 sleep
@ash21 PS 3041151  0.0  7036 sshd
@ash21 PS 3041152  0.0  3592 bash
@ash21 PS 3041164  0.0  4648 ps
@ash21 PS 3041165  0.0  2336 sed
@ash21 SIZE 8 21,18
@ash21 SEEN 1785191861
