@ash21 CPU 16 11.01
@ash21 MEM 15909 11040
@ash21 GPU 0, 81, 2048
@ash21 PS 2751285  0.1 11576 systemd
@ash21 PS 2751286  0.0  3424 (sd-pam)
@ash21 PS 2751297  0.0  6692 pipewire
@ash21 PS 2751298  0.0  4808 pipewire
@ash21 PS 2751301  0.0 13828 wireplumber
@ash21 PS 2751302  0.0  8296 pipewire-pulse
@ash21 PS 2751318  0.0  4188 dbus-daemon
@ash21 PS 2751356  0.0  3512 bash
@ash21 PS 2751361  0.0  3364 bash
@ash21 PS 2751371  0.0  1928 bash
@ash21 PS 2751376  0.0  2000 timeout
@ash21 PS 2751378 99.6 2138368 python
@ash21 PS 2751395  0.0  2004 timeout
@ash21 PS 2751397 99.6 2134132 python
@ash21 PS 2751433  0.0  2004 timeout
@ash21 PS 2751435 99.6 2144936 python
@ash21 PS 2751461  0.0  2004 timeout
@ash21 PS 2751463 99.7 2164896 python
@ash21 PS 2751789  0.0  6060 python
@ash21 PS 2751790  0.0  5992 python
@ash21 PS 2751791  0.0  6076 python
@ash21 PS 2751792  0.0  6036 python
@ash21 PS 2751793 35.3 567560 python
@ash21 PS 2751794 43.7 568584 python
@ash21 PS 2751795 75.0 568776 python
@ash21 PS 2751796 49.5 568308 python
@ash21 PS 2751797 81.4 568376 python
@ash21 PS 2751798 87.8 583752 python
@ash21 PS 2751799 73.5 593464 python
@ash21 PS 2751800 80.8 571880 python
@ash21 PS 2751801 27.6 571012 python
@ash21 PS 2751802 37.0 567332 python
@ash21 PS 2751803 45.7 567040 python
@ash21 PS 2751804 35.1 575324 python
@ash21 PS 2925665  0.0  2088 sleep
@ash21 PS 2925757  0.0  2092 sleep
@ash21 PS 2926725  0.0  7016 sshd
@ash21 PS 2926726  0.0  3596 bash
@ash21 PS 2926737  0.0  4664 ps
@ash21 PS 2926738  0.0  2332 sed
@ash21 SIZE 8 21,18
@ash21 SEEN 1785183074
