@ash21 CPU 16 9.02
@ash21 MEM 15909 9865
@ash21 GPU 0, 81, 2048
@ash21 PS 2751285  0.1 11608 systemd
@ash21 PS 2751286  0.0  3424 (sd-pam)
@ash21 PS 2751297  0.0  6692 pipewire
@ash21 PS 2751298  0.0  4808 pipewire
@ash21 PS 2751301  0.0 13828 wireplumber
@ash21 PS 2751302  0.0  8296 pipewire-pulse
@ash21 PS 2751318  0.0  4188 dbus-daemon
@ash21 PS 2751356  0.0  3512 bash
@ash21 PS 2751361  0.0  3364 bash
@ash21 PS 2751371  0.0  1928 bash
@ash21 PS 2751376  0.0  2000 timeout
@ash21 PS 2751378 99.9 2190824 python
@ash21 PS 2751395  0.0  2004 timeout
@ash21 PS 2751397 99.9 2164488 python
@ash21 PS 2751433  0.0  2004 timeout
@ash21 PS 2751435 99.9 2306740 python
@ash21 PS 2751461  0.0  2004 timeout
@ash21 PS 2751463 99.9 2233716 python
@ash21 PS 2751789  0.0  6060 python
@ash21 PS 2751790  0.0  5992 python
@ash21 PS 2751791  0.0  6076 python
@ash21 PS 2751792  0.0  6036 python
@ash21 PS 2751793 55.4 439596 python
@ash21 PS 2751794 30.9 433612 python
@ash21 PS 2751795 40.1 447076 python
@ash21 PS 2751796 47.4 442152 python
@ash21 PS 2751797 45.9 439232 python
@ash21 PS 2751798 63.5 468024 python
@ash21 PS 2751799 39.8 473476 python
@ash21 PS 2751800 86.6 440760 python
@ash21 PS 2751801 56.5 443292 python
@ash21 PS 2751802 40.4 435444 python
@ash21 PS 2751803 66.3 436892 python
@ash21 PS 2751804 32.1 443276 python
@ash21 PS 3483221  0.0  2092 sleep
@ash21 PS 3487326  0.0  2088 sleep
@ash21 PS 3487377  0.0  6944 sshd
@ash21 PS 3487378  0.0  3616 bash
@ash21 PS 3487389  0.0  4664 ps
@ash21 PS 3487390  0.0  2336 sed
@ash21 SIZE 8 21,18
@ash21 SEEN 1785225890
