@ash21 CPU 16 12.04
@ash21 MEM 15909 9930
@ash21 GPU 0, 81, 2048
@ash21 PS 2751285  0.1 11588 systemd
@ash21 PS 2751286  0.0  3424 (sd-pam)
@ash21 PS 2751297  0.0  6692 pipewire
@ash21 PS 2751298  0.0  4808 pipewire
@ash21 PS 2751301  0.0 13828 wireplumber
@ash21 PS 2751302  0.0  8296 pipewire-pulse
@ash21 PS 2751318  0.0  4188 dbus-daemon
@ash21 PS 2751356  0.0  3512 bash
@ash21 PS 2751361  0.0  3364 bash
@ash21 PS 2751371  0.0  1928 bash
@ash21 PS 2751376  0.0  2000 timeout
@ash21 PS 2751378 99.8 2158440 python
@ash21 PS 2751395  0.0  2004 timeout
@ash21 PS 2751397 99.8 2160920 python
@ash21 PS 2751433  0.0  2004 timeout
@ash21 PS 2751435 99.8 2225348 python
@ash21 PS 2751461  0.0  2004 timeout
@ash21 PS 2751463 99.8 2205088 python
@ash21 PS 2751789  0.0  6060 python
@ash21 PS 2751790  0.0  5992 python
@ash21 PS 2751791  0.0  6076 python
@ash21 PS 2751792  0.0  6036 python
@ash21 PS 2751793 30.9 456680 python
@ash21 PS 2751794 25.2 457684 python
@ash21 PS 2751795 77.2 466136 python
@ash21 PS 2751796 71.7 462148 python
@ash21 PS 2751797 75.5 459684 python
@ash21 PS 2751798 71.8 482336 python
@ash21 PS 2751799 67.8 486996 python
@ash21 PS 2751800 68.4 458748 python
@ash21 PS 2751801 29.6 458112 python
@ash21 PS 2751802 50.7 456904 python
@ash21 PS 2751803 40.9 452612 python
@ash21 PS 2751804 45.0 460412 python
@ash21 PS 3058026  0.0  2092 sleep
@ash21 PS 3062378  0.0  2080 sleep
@ash21 PS 3062480  0.0  7060 sshd
@ash21 PS 3062481  0.0  3600 bash
@ash21 PS 3062492  100  4652 ps
@ash21 PS 3062493  0.0  2336 sed
@ash21 SIZE 8 21,18
@ash21 SEEN 1785193494
