@ash21 CPU 16 2.00
@ash21 MEM 15909 4184
@ash21 GPU 0, 81, 2048
@ash21 PS  330193  0.1 11796 systemd
@ash21 PS  330195  0.0  3440 (sd-pam)
@ash21 PS  330207  0.0  8920 pipewire
@ash21 PS  330208  0.0  6136 pipewire
@ash21 PS  330210  0.0 15984 wireplumber
@ash21 PS  330212  0.0 10728 pipewire-pulse
@ash21 PS  330229  0.0  4520 dbus-daemon
@ash21 PS  330298  0.0  3600 bash
@ash21 PS  330329  0.0  3680 bash
@ash21 PS  330369  0.0  2076 bash
@ash21 PS  330374  0.0  2136 timeout
@ash21 PS  330375 80.0 2605080 python
@ash21 PS  344646  0.0 11076 python
@ash21 PS  344648 93.8 840560 python
@ash21 PS  344649 21.7 841892 python
@ash21 PS  425295  0.0  2084 sleep
@ash21 PS  428110  0.0  2076 sleep
@ash21 PS  431763  0.0  6976 sshd
@ash21 PS  431764  0.0  3628 bash
@ash21 PS  431774  0.0  4620 ps
@ash21 PS  431775  0.0  2336 sed
@ash21 SEEN 1784994285
