@gpu11 CPU 8 5.41
@gpu11 MEM 64219 10872
@gpu11 GPU 0, 79, 12288
@gpu11 PS 1759118  0.0 11412 systemd
@gpu11 PS 1759119  0.0  3180 (sd-pam)
@gpu11 PS 1759131  0.0  6088 pipewire
@gpu11 PS 1759132  0.0  4588 pipewire
@gpu11 PS 1759133  0.0 12776 wireplumber
@gpu11 PS 1759135  0.0  7728 pipewire-pulse
@gpu11 PS 1759169  0.0  4080 dbus-daemon
@gpu11 PS 1759261  0.0  1344 ssh-agent
@gpu11 PS 1761454  0.0  1344 ssh-agent
@gpu11 PS 1777263  0.0  1328 ssh-agent
@gpu11 PS 2268207  0.0  1336 ssh-agent
@gpu11 PS 2868170  0.0  3260 bash
@gpu11 PS 2868184  0.0  1884 bash
@gpu11 PS 2868189  0.0  1996 timeout
@gpu11 PS 2868191 99.7 2319540 python
@gpu11 PS 2868212  0.0  1992 timeout
@gpu11 PS 2868214 99.7 2345532 python
@gpu11 PS 2868580  0.0  6716 python
@gpu11 PS 2868581  0.0  6696 python
@gpu11 PS 2868582 28.3 803556 python
@gpu11 PS 2868583 27.9 809072 python
@gpu11 PS 2868584 46.0 812812 python
@gpu11 PS 2868585 48.1 811312 python
@gpu11 PS 2868586 55.6 809552 python
@gpu11 PS 2868587 51.8 807528 python
@gpu11 PS 3194622  0.0  1756 bash
@gpu11 PS 3194623  0.0  3580 bash
@gpu11 PS 3487524  0.0  1344 ssh-agent
@gpu11 PS 3496438  0.0  1348 ssh-agent
@gpu11 PS 3698032  0.0  2096 sleep
@gpu11 PS 3705594  0.0  2096 sleep
@gpu11 PS 3705797  0.0  7056 sshd
@gpu11 PS 3705798  0.0  3656 bash
@gpu11 PS 3705809  0.0  4660 ps
@gpu11 PS 3705810  0.0  2336 sed
@gpu11 PS 3837861  0.0  1348 ssh-agent
@gpu11 PS 3838420  0.0  1320 ssh-agent
@gpu11 PS 3861342  0.0  1344 ssh-agent
@gpu11 PS 3912212  0.0  1348 ssh-agent
@gpu11 PS 3916001  0.0  1316 ssh-agent
@gpu11 PS 3920474  0.0  1344 ssh-agent
@gpu11 PS 3924456  0.0  1340 ssh-agent
@gpu11 PS 3932614  0.0  1312 ssh-agent
@gpu11 PS 3936446  0.0  1348 ssh-agent
@gpu11 PS 3941480  0.0  1308 ssh-agent
@gpu11 PS 3959141  0.0  1304 ssh-agent
@gpu11 PS 3987619  0.0  1316 ssh-agent
@gpu11 PS 3992343  0.0  1268 ssh-agent
@gpu11 PS 3993002  0.0  1344 ssh-agent
@gpu11 PS 4000691  0.0  1344 ssh-agent
@gpu11 PS 4001685  0.0  1344 ssh-agent
@gpu11 PS 4033541  0.0  1304 ssh-agent
@gpu11 PS 4039139  0.0  1344 ssh-agent
@gpu11 PS 4039471  0.0  1344 ssh-agent
@gpu11 SIZE 4 21,18
@gpu11 SEEN 1785225986
