@gpu11 CPU 8 4.17
@gpu11 MEM 64219 11124
@gpu11 GPU 0, 79, 12288
@gpu11 PS 1759118  0.0 11448 systemd
@gpu11 PS 1759119  0.0  3252 (sd-pam)
@gpu11 PS 1759131  0.0  6224 pipewire
@gpu11 PS 1759132  0.0  4604 pipewire
@gpu11 PS 1759133  0.0 14364 wireplumber
@gpu11 PS 1759135  0.0  7764 pipewire-pulse
@gpu11 PS 1759169  0.0  4088 dbus-daemon
@gpu11 PS 1759261  0.0  1344 ssh-agent
@gpu11 PS 1761454  0.0  1344 ssh-agent
@gpu11 PS 1777263  0.0  1344 ssh-agent
@gpu11 PS 2268207  0.0  1348 ssh-agent
@gpu11 PS 2868170  0.0  3692 bash
@gpu11 PS 2868184  0.0  2088 bash
@gpu11 PS 2868189  0.0  2136 timeout
@gpu11 PS 2868191 99.6 2640220 python
@gpu11 PS 2868212  0.0  2144 timeout
@gpu11 PS 2868214 99.6 2659932 python
@gpu11 PS 2868580  0.0 11140 python
@gpu11 PS 2868581  0.0 11128 python
@gpu11 PS 2868582  1.4 829604 python
@gpu11 PS 2868583 31.4 828020 python
@gpu11 PS 2868584 60.3 830924 python
@gpu11 PS 2868585 75.2 830164 python
@gpu11 PS 2868586 62.0 833140 python
@gpu11 PS 2868587 50.6 829816 python
@gpu11 PS 3169185  0.0  2092 sleep
@gpu11 PS 3169752  0.0  7040 sshd
@gpu11 PS 3169753  0.0  3644 bash
@gpu11 PS 3169764  0.0  4640 ps
@gpu11 PS 3169765  0.0  2340 sed
@gpu11 PS 3487524  0.0  1344 ssh-agent
@gpu11 PS 3496438  0.0  1348 ssh-agent
@gpu11 PS 3837861  0.0  1548 ssh-agent
@gpu11 PS 3838420  0.0  1548 ssh-agent
@gpu11 PS 3861342  0.0  1540 ssh-agent
@gpu11 PS 3912212  0.0  1548 ssh-agent
@gpu11 PS 3916001  0.0  1544 ssh-agent
@gpu11 PS 3920474  0.0  1544 ssh-agent
@gpu11 PS 3924456  0.0  1540 ssh-agent
@gpu11 PS 3932614  0.0  1544 ssh-agent
@gpu11 PS 3936446  0.0  1548 ssh-agent
@gpu11 PS 3941480  0.0  1544 ssh-agent
@gpu11 PS 3959141  0.0  1544 ssh-agent
@gpu11 PS 3987619  0.0  1544 ssh-agent
@gpu11 PS 3992343  0.0  1544 ssh-agent
@gpu11 PS 3993002  0.0  1544 ssh-agent
@gpu11 PS 4000691  0.0  1544 ssh-agent
@gpu11 PS 4001685  0.0  1544 ssh-agent
@gpu11 PS 4033541  0.0  1528 ssh-agent
@gpu11 PS 4039139  0.0  1544 ssh-agent
@gpu11 PS 4039471  0.0  1544 ssh-agent
@gpu11 SIZE 4 21,18
@gpu11 SEEN 1785191961
