@gpu11 CPU 8 0.22
@gpu11 MEM 64219 3878
@gpu11 GPU 0, 79, 12288
@gpu11 PS  691779  0.0  7104 sshd
@gpu11 PS  691780  0.0  3660 bash
@gpu11 PS  691790  0.0  4604 ps
@gpu11 PS  691791  0.0  2344 sed
@gpu11 PS 1759118  0.0 11444 systemd
@gpu11 PS 1759119  0.0  3252 (sd-pam)
@gpu11 PS 1759131  0.0  6224 pipewire
@gpu11 PS 1759132  0.0  4604 pipewire
@gpu11 PS 1759133  0.0 14364 wireplumber
@gpu11 PS 1759135  0.0  7764 pipewire-pulse
@gpu11 PS 1759169  0.0  4088 dbus-daemon
@gpu11 PS 1759261  0.0  1344 ssh-agent
@gpu11 PS 1761454  0.0  1344 ssh-agent
@gpu11 PS 1777263  0.0  1344 ssh-agent
@gpu11 PS 2268207  0.0  1348 ssh-agent
@gpu11 PS 3487524  0.0  1344 ssh-agent
@gpu11 PS 3496438  0.0  1348 ssh-agent
@gpu11 PS 3837861  0.0  1548 ssh-agent
@gpu11 PS 3838420  0.0  1548 ssh-agent
@gpu11 PS 3861342  0.0  1540 ssh-agent
@gpu11 PS 3912212  0.0  1548 ssh-agent
@gpu11 PS 3916001  0.0  1544 ssh-agent
@gpu11 PS 3920474  0.0  1544 ssh-agent
@gpu11 PS 3924456  0.0  1540 ssh-agent
@gpu11 PS 3932614  0.0  1544 ssh-agent
@gpu11 PS 3936446  0.0  1548 ssh-agent
@gpu11 PS 3941480  0.0  1544 ssh-agent
@gpu11 PS 3959141  0.0  1544 ssh-agent
@gpu11 PS 3987619  0.0  1544 ssh-agent
@gpu11 PS 3992343  0.0  1544 ssh-agent
@gpu11 PS 3993002  0.0  1544 ssh-agent
@gpu11 PS 4000691  0.0  1544 ssh-agent
@gpu11 PS 4001685  0.0  1544 ssh-agent
@gpu11 PS 4033541  0.0  1528 ssh-agent
@gpu11 PS 4039139  0.0  1544 ssh-agent
@gpu11 PS 4039471  0.0  1544 ssh-agent
@gpu11 SEEN 1785004304
