@ash39 CPU 16 10.83
@ash39 MEM 15909 9090
@ash39 GPU 0, 92, 2048
@ash39 PS 2572642  0.1 11476 systemd
@ash39 PS 2572643  0.0  3360 (sd-pam)
@ash39 PS 2572655  0.0  6512 pipewire
@ash39 PS 2572656  0.0  4624 pipewire
@ash39 PS 2572658  0.0 13420 wireplumber
@ash39 PS 2572660  0.0  7968 pipewire-pulse
@ash39 PS 2572677  0.0  4032 dbus-daemon
@ash39 PS 2572715  0.0  3252 bash
@ash39 PS 2572720  0.0  2160 bash
@ash39 PS 2572730  0.0  1912 bash
@ash39 PS 2572735  0.0  1956 timeout
@ash39 PS 2572737 99.7 2008900 python
@ash39 PS 2572759  0.0  1952 timeout
@ash39 PS 2572761 99.7 2031044 python
@ash39 PS 2572792  0.0  1956 timeout
@ash39 PS 2572794 99.7 2054112 python
@ash39 PS 2572813  0.0  1952 timeout
@ash39 PS 2572815 99.7 2038392 python
@ash39 PS 2573113  0.0  6280 python
@ash39 PS 2573114  0.0  6140 python
@ash39 PS 2573115  0.0  6248 python
@ash39 PS 2573116  0.0  6240 python
@ash39 PS 2573117 39.2 422112 python
@ash39 PS 2573118 33.6 450812 python
@ash39 PS 2573119 13.6 416896 python
@ash39 PS 2573120 18.5 453968 python
@ash39 PS 2573121 50.7 401948 python
@ash39 PS 2573122 41.1 412484 python
@ash39 PS 2573123 61.1 410108 python
@ash39 PS 2573124 99.9 450592 python
@ash39 PS 2573125 48.9 435076 python
@ash39 PS 2573126 91.1 457580 python
@ash39 PS 2573127 97.3 448300 python
@ash39 PS 2573128  2.4 465892 python
@ash39 PS 2737796  0.0  2056 sleep
@ash39 PS 2737851  0.0  2060 sleep
@ash39 PS 2739057  0.0  6884 sshd
@ash39 PS 2739058  0.0  3508 bash
@ash39 PS 2739069  100  4596 ps
@ash39 PS 2739070  0.0  2296 sed
@ash39 SIZE 8 21,18
@ash39 SEEN 1785182560
