@ash39 CPU 16 1.00
@ash39 MEM 15909 1576
@ash39 GPU 0, 92, 2048
@ash39 PS  156100  0.1 11908 systemd
@ash39 PS  156101  0.0  3416 (sd-pam)
@ash39 PS  156113  0.0  8820 pipewire
@ash39 PS  156114  0.0  6104 pipewire
@ash39 PS  156115  0.0 15852 wireplumber
@ash39 PS  156118  0.0 10732 pipewire-pulse
@ash39 PS  156135  0.0  4508 dbus-daemon
@ash39 PS  156372  0.0  3624 bash
@ash39 PS  156472  0.0  3644 bash
@ash39 PS  156484  0.0  2064 bash
@ash39 PS  156509  0.0  2108 timeout
@ash39 PS  156510  0.4 649776 python
@ash39 PS  164769  0.0  2056 sleep
@ash39 PS  164774  0.0  2060 sleep
@ash39 PS  167078  0.0  6928 sshd
@ash39 PS  167079  0.0  3560 bash
@ash39 PS  167089  0.0  4604 ps
@ash39 PS  167090  0.0  2292 sed
@ash39 SEEN 1784987540
