@ash39 CPU 16 3.09
@ash39 MEM 15909 4379
@ash39 GPU 0, 92, 2048
@ash39 PS  156100  0.1 11936 systemd
@ash39 PS  156101  0.0  3416 (sd-pam)
@ash39 PS  156113  0.0  8820 pipewire
@ash39 PS  156114  0.0  6104 pipewire
@ash39 PS  156115  0.0 15920 wireplumber
@ash39 PS  156118  0.0 10732 pipewire-pulse
@ash39 PS  156135  0.0  4508 dbus-daemon
@ash39 PS  156372  0.0  3628 bash
@ash39 PS  156472  0.0  3644 bash
@ash39 PS  156484  0.0  2072 bash
@ash39 PS  156509  0.0  2108 timeout
@ash39 PS  156510 85.9 2614128 python
@ash39 PS  169329  0.0 11036 python
@ash39 PS  169330 55.5 833944 python
@ash39 PS  169331 54.1 834164 python
@ash39 PS  285306  0.0  2056 sleep
@ash39 PS  286969  0.0  2056 sleep
@ash39 PS  288227  0.0  6960 sshd
@ash39 PS  288228  0.0  3556 bash
@ash39 PS  288238  100  4616 ps
@ash39 PS  288239  0.0  2300 sed
@ash39 SEEN 1784996744
