@ash39 CPU 16 10.00
@ash39 MEM 15909 9127
@ash39 GPU 0, 92, 2048
@ash39 PS 2572642  0.1 11476 systemd
@ash39 PS 2572643  0.0  3360 (sd-pam)
@ash39 PS 2572655  0.0  6512 pipewire
@ash39 PS 2572656  0.0  4624 pipewire
@ash39 PS 2572658  0.0 13420 wireplumber
@ash39 PS 2572660  0.0  7968 pipewire-pulse
@ash39 PS 2572677  0.0  4032 dbus-daemon
@ash39 PS 2572715  0.0  3252 bash
@ash39 PS 2572720  0.0  2160 bash
@ash39 PS 2572730  0.0  1912 bash
@ash39 PS 2572735  0.0  1956 timeout
@ash39 PS 2572737 99.7 2015608 python
@ash39 PS 2572759  0.0  1952 timeout
@ash39 PS 2572761 99.7 2037748 python
@ash39 PS 2572792  0.0  1956 timeout
@ash39 PS 2572794 99.7 2060824 python
@ash39 PS 2572813  0.0  1952 timeout
@ash39 PS 2572815 99.8 2045096 python
@ash39 PS 2573113  0.0  6280 python
@ash39 PS 2573114  0.0  6140 python
@ash39 PS 2573115  0.0  6248 python
@ash39 PS 2573116  0.0  6240 python
@ash39 PS 2573117 50.4 422176 python
@ash39 PS 2573118 27.4 444432 python
@ash39 PS 2573119 11.1 411568 python
@ash39 PS 2573120 24.4 453992 python
@ash39 PS 2573121 41.4 409364 python
@ash39 PS 2573122 37.3 414724 python
@ash39 PS 2573123 66.2 414588 python
@ash39 PS 2573124 99.9 450608 python
@ash39 PS 2573125 39.9 437300 python
@ash39 PS 2573126 92.7 450336 python
@ash39 PS 2573127 97.8 452800 python
@ash39 PS 2573128  2.0 465896 python
@ash39 PS 2769492  0.0  2056 sleep
@ash39 PS 2773216  0.0  2060 sleep
@ash39 PS 2776433  0.0  6912 sshd
@ash39 PS 2776434  0.0  3528 bash
@ash39 PS 2776445  100  4588 ps
@ash39 PS 2776446  0.0  2296 sed
@ash39 SIZE 8 21,18
@ash39 SEEN 1785185415
