@ash39 CPU 16 2.40
@ash39 MEM 15909 4363
@ash39 GPU 0, 92, 2048
@ash39 PS  156100  0.1 11912 systemd
@ash39 PS  156101  0.0  3416 (sd-pam)
@ash39 PS  156113  0.0  8820 pipewire
@ash39 PS  156114  0.0  6104 pipewire
@ash39 PS  156115  0.0 15920 wireplumber
@ash39 PS  156118  0.0 10732 pipewire-pulse
@ash39 PS  156135  0.0  4508 dbus-daemon
@ash39 PS  156372  0.0  3628 bash
@ash39 PS  156472  0.0  3644 bash
@ash39 PS  156484  0.0  2068 bash
@ash39 PS  156509  0.0  2108 timeout
@ash39 PS  156510 66.9 2596244 python
@ash39 PS  169329  0.0 11036 python
@ash39 PS  169330 75.4 836160 python
@ash39 PS  169331 37.5 834160 python
@ash39 PS  204331  0.0  2056 sleep
@ash39 PS  211672  0.0  2060 sleep
@ash39 PS  212100  0.0  6972 sshd
@ash39 PS  212101  0.0  3604 bash
@ash39 PS  212111  0.0  4592 ps
@ash39 PS  212112  0.0  2300 sed
@ash39 SEEN 1784990992
