@ash39 CPU 16 11.00
@ash39 MEM 15909 9105
@ash39 GPU 0, 92, 2048
@ash39 PS 2572642  0.1 11476 systemd
@ash39 PS 2572643  0.0  3360 (sd-pam)
@ash39 PS 2572655  0.0  6512 pipewire
@ash39 PS 2572656  0.0  4624 pipewire
@ash39 PS 2572658  0.0 13420 wireplumber
@ash39 PS 2572660  0.0  7968 pipewire-pulse
@ash39 PS 2572677  0.0  4032 dbus-daemon
@ash39 PS 2572715  0.0  3252 bash
@ash39 PS 2572720  0.0  2160 bash
@ash39 PS 2572730  0.0  1912 bash
@ash39 PS 2572735  0.0  1956 timeout
@ash39 PS 2572737 99.7 2008900 python
@ash39 PS 2572759  0.0  1952 timeout
@ash39 PS 2572761 99.7 2037748 python
@ash39 PS 2572792  0.0  1956 timeout
@ash39 PS 2572794 99.7 2054112 python
@ash39 PS 2572813  0.0  1952 timeout
@ash39 PS 2572815 99.7 2038392 python
@ash39 PS 2573113  0.0  6280 python
@ash39 PS 2573114  0.0  6140 python
@ash39 PS 2573115  0.0  6248 python
@ash39 PS 2573116  0.0  6240 python
@ash39 PS 2573117 41.6 422176 python
@ash39 PS 2573118 32.2 450812 python
@ash39 PS 2573119 13.0 416896 python
@ash39 PS 2573120 21.7 453972 python
@ash39 PS 2573121 48.7 409364 python
@ash39 PS 2573122 43.4 412484 python
@ash39 PS 2573123 62.6 410120 python
@ash39 PS 2573124 99.9 450592 python
@ash39 PS 2573125 47.0 437300 python
@ash39 PS 2573126 91.4 457580 python
@ash39 PS 2573127 97.4 448308 python
@ash39 PS 2573128  2.3 465892 python
@ash39 PS 2745208  0.0  2060 sleep
@ash39 PS 2745263  0.0  2052 sleep
@ash39 PS 2745439  0.0  6872 sshd
@ash39 PS 2745440  0.0  3516 bash
@ash39 PS 2745451  0.0  4596 ps
@ash39 PS 2745452  0.0  2300 sed
@ash39 SIZE 8 21,18
@ash39 SEEN 1785183075
