@ash39 CPU 16 14.44
@ash39 MEM 15909 9176
@ash39 GPU 0, 92, 2048
@ash39 PS 2572642  0.1 11484 systemd
@ash39 PS 2572643  0.0  3360 (sd-pam)
@ash39 PS 2572655  0.0  6512 pipewire
@ash39 PS 2572656  0.0  4624 pipewire
@ash39 PS 2572658  0.0 13420 wireplumber
@ash39 PS 2572660  0.0  7968 pipewire-pulse
@ash39 PS 2572677  0.0  4032 dbus-daemon
@ash39 PS 2572715  0.0  3252 bash
@ash39 PS 2572720  0.0  2160 bash
@ash39 PS 2572730  0.0  1912 bash
@ash39 PS 2572735  0.0  1956 timeout
@ash39 PS 2572737 99.8 2022072 python
@ash39 PS 2572759  0.0  1952 timeout
@ash39 PS 2572761 99.8 2071016 python
@ash39 PS 2572792  0.0  1956 timeout
@ash39 PS 2572794 99.8 2073972 python
@ash39 PS 2572813  0.0  1952 timeout
@ash39 PS 2572815 99.8 2058248 python
@ash39 PS 2573113  0.0  6280 python
@ash39 PS 2573114  0.0  6140 python
@ash39 PS 2573115  0.0  6248 python
@ash39 PS 2573116  0.0  6240 python
@ash39 PS 2573117 64.9 421936 python
@ash39 PS 2573118 19.4 446420 python
@ash39 PS 2573119  7.8 413548 python
@ash39 PS 2573120 41.6 450452 python
@ash39 PS 2573121 29.3 409208 python
@ash39 PS 2573122 49.1 414484 python
@ash39 PS 2573123 74.0 409872 python
@ash39 PS 2573124 99.9 445916 python
@ash39 PS 2573125 28.2 433848 python
@ash39 PS 2573126 93.9 456260 python
@ash39 PS 2573127 98.3 451492 python
@ash39 PS 2573128 16.1 466576 python
@ash39 PS 2857003  0.0  2056 sleep
@ash39 PS 2860666  0.0  2060 sleep
@ash39 PS 2861917  0.0  6944 sshd
@ash39 PS 2861918  0.0  3520 bash
@ash39 PS 2861929  0.0  4584 ps
@ash39 PS 2861930  0.0  2296 sed
@ash39 SIZE 8 21,18
@ash39 SEEN 1785191862
