@ash39 CPU 16 10.00
@ash39 MEM 15909 9207
@ash39 GPU 0, 92, 2048
@ash39 PS 2572642  0.1 11484 systemd
@ash39 PS 2572643  0.0  3360 (sd-pam)
@ash39 PS 2572655  0.0  6512 pipewire
@ash39 PS 2572656  0.0  4624 pipewire
@ash39 PS 2572658  0.0 13420 wireplumber
@ash39 PS 2572660  0.0  7968 pipewire-pulse
@ash39 PS 2572677  0.0  4032 dbus-daemon
@ash39 PS 2572715  0.0  3252 bash
@ash39 PS 2572720  0.0  2160 bash
@ash39 PS 2572730  0.0  1912 bash
@ash39 PS 2572735  0.0  1956 timeout
@ash39 PS 2572737 99.8 2028776 python
@ash39 PS 2572759  0.0  1952 timeout
@ash39 PS 2572761 99.8 2071016 python
@ash39 PS 2572792  0.0  1956 timeout
@ash39 PS 2572794 99.8 2080684 python
@ash39 PS 2572813  0.0  1952 timeout
@ash39 PS 2572815 99.8 2058248 python
@ash39 PS 2573113  0.0  6280 python
@ash39 PS 2573114  0.0  6140 python
@ash39 PS 2573115  0.0  6248 python
@ash39 PS 2573116  0.0  6240 python
@ash39 PS 2573117 67.3 421936 python
@ash39 PS 2573118 18.0 451888 python
@ash39 PS 2573119  7.3 415780 python
@ash39 PS 2573120 45.6 450452 python
@ash39 PS 2573121 27.2 409208 python
@ash39 PS 2573122 51.7 414508 python
@ash39 PS 2573123 75.8 409872 python
@ash39 PS 2573124 99.9 450392 python
@ash39 PS 2573125 26.3 433848 python
@ash39 PS 2573126 94.3 458516 python
@ash39 PS 2573127 98.4 451492 python
@ash39 PS 2573128 15.0 468828 python
@ash39 PS 2879638  0.0  2064 sleep
@ash39 PS 2879715  0.0  2060 sleep
@ash39 PS 2882529  0.0  6912 sshd
@ash39 PS 2882530  0.0  3504 bash
@ash39 PS 2882541  200  4596 ps
@ash39 PS 2882542  0.0  2300 sed
@ash39 SIZE 8 21,18
@ash39 SEEN 1785193495
