@ash36 CPU 16 2.01
@ash36 MEM 15909 7337
@ash36 GPU 3, 81, 2048
@ash36 PS 3824469  0.1 11812 systemd
@ash36 PS 3824470  0.0  3436 (sd-pam)
@ash36 PS 3824482  0.0  8912 pipewire
@ash36 PS 3824483  0.0  6112 pipewire
@ash36 PS 3824484  0.0 16016 wireplumber
@ash36 PS 3824487  0.0 10716 pipewire-pulse
@ash36 PS 3824504  0.0  4556 dbus-daemon
@ash36 PS 3824707  0.0  3628 bash
@ash36 PS 3824771  0.0  3584 bash
@ash36 PS 3824935  0.0  2100 bash
@ash36 PS 3824945  0.0  2136 timeout
@ash36 PS 3824946  0.3 629060 python
@ash36 PS 3832392  0.0  2092 sleep
@ash36 PS 3832422  0.0  2064 sleep
@ash36 PS 3835381  0.0  7004 sshd
@ash36 PS 3835382  0.0  3568 bash
@ash36 PS 3835392  0.0  4592 ps
@ash36 PS 3835393  0.0  2328 sed
@ash36 SEEN 1784987540
