@ash36 CPU 16 8.08
@ash36 MEM 15909 9753
@ash36 GPU 0, 81, 2048
@ash36 PS 2047413  0.1 11444 systemd
@ash36 PS 2047414  0.0  3404 (sd-pam)
@ash36 PS 2047434  0.0  6924 pipewire
@ash36 PS 2047435  0.0  4976 pipewire
@ash36 PS 2047437  0.0 13388 wireplumber
@ash36 PS 2047439  0.0  8196 pipewire-pulse
@ash36 PS 2047455  0.0  4112 dbus-daemon
@ash36 PS 2047493  0.0  3240 bash
@ash36 PS 2047498  0.0  2236 bash
@ash36 PS 2047508  0.0  1972 bash
@ash36 PS 2047513  0.0  1976 timeout
@ash36 PS 2047515 99.8 2150620 python
@ash36 PS 2047544  0.0  1968 timeout
@ash36 PS 2047546 99.8 2161988 python
@ash36 PS 2047565  0.0  1956 timeout
@ash36 PS 2047567 99.8 2215172 python
@ash36 PS 2047603  0.0  1960 timeout
@ash36 PS 2047605 99.8 2156396 python
@ash36 PS 2047911  0.0  6188 python
@ash36 PS 2047912  0.0  6288 python
@ash36 PS 2047913  0.0  6252 python
@ash36 PS 2047914  0.0  6184 python
@ash36 PS 2047915 94.1 436408 python
@ash36 PS 2047916 99.7 431144 python
@ash36 PS 2047917 86.9 432464 python
@ash36 PS 2047918 50.2 443152 python
@ash36 PS 2047919 33.7 447376 python
@ash36 PS 2047920 17.3 428696 python
@ash36 PS 2047921 45.9 445740 python
@ash36 PS 2047922 60.9 435676 python
@ash36 PS 2047923 29.6 429760 python
@ash36 PS 2047924 33.8 438608 python
@ash36 PS 2047925 48.4 434400 python
@ash36 PS 2047926 13.8 435144 python
@ash36 PS 2329925  0.0  2092 sleep
@ash36 PS 2333862  0.0  2040 sleep
@ash36 PS 2335262  0.0  7032 sshd
@ash36 PS 2335263  0.0  3588 bash
@ash36 PS 2335274  0.0  4608 ps
@ash36 PS 2335275  0.0  2284 sed
@ash36 SIZE 8 21,18
@ash36 SEEN 1785191862
