@ash36 CPU 16 9.07
@ash36 MEM 15909 9772
@ash36 GPU 0, 81, 2048
@ash36 PS 2047413  0.1 11444 systemd
@ash36 PS 2047414  0.0  3404 (sd-pam)
@ash36 PS 2047434  0.0  6924 pipewire
@ash36 PS 2047435  0.0  4976 pipewire
@ash36 PS 2047437  0.0 13388 wireplumber
@ash36 PS 2047439  0.0  8196 pipewire-pulse
@ash36 PS 2047455  0.0  4112 dbus-daemon
@ash36 PS 2047493  0.0  3240 bash
@ash36 PS 2047498  0.0  2236 bash
@ash36 PS 2047508  0.0  1972 bash
@ash36 PS 2047513  0.0  1976 timeout
@ash36 PS 2047515 99.7 2137212 python
@ash36 PS 2047544  0.0  1968 timeout
@ash36 PS 2047546 99.7 2141880 python
@ash36 PS 2047565  0.0  1956 timeout
@ash36 PS 2047567 99.7 2208464 python
@ash36 PS 2047603  0.0  1960 timeout
@ash36 PS 2047605 99.7 2142976 python
@ash36 PS 2047911  0.0  6188 python
@ash36 PS 2047912  0.0  6288 python
@ash36 PS 2047913  0.0  6252 python
@ash36 PS 2047914  0.0  6184 python
@ash36 PS 2047915 91.7 446068 python
@ash36 PS 2047916 99.6 441568 python
@ash36 PS 2047917 81.5 443596 python
@ash36 PS 2047918 71.0 442896 python
@ash36 PS 2047919 34.8 453212 python
@ash36 PS 2047920 24.4 441780 python
@ash36 PS 2047921 40.5 447992 python
@ash36 PS 2047922 44.7 442828 python
@ash36 PS 2047923 41.9 437576 python
@ash36 PS 2047924 47.8 444772 python
@ash36 PS 2047925 37.4 436832 python
@ash36 PS 2047926 19.6 438864 python
@ash36 PS 2243368  0.0  2080 sleep
@ash36 PS 2247011  0.0  2092 sleep
@ash36 PS 2250325  0.0  7008 sshd
@ash36 PS 2250326  0.0  3592 bash
@ash36 PS 2250337  0.0  4628 ps
@ash36 PS 2250338  0.0  2308 sed
@ash36 SIZE 8 21,18
@ash36 SEEN 1785185415
