@ash36 CPU 16 9.00
@ash36 MEM 15909 9753
@ash36 GPU 0, 81, 2048
@ash36 PS 2047413  0.1 11432 systemd
@ash36 PS 2047414  0.0  3404 (sd-pam)
@ash36 PS 2047434  0.0  6924 pipewire
@ash36 PS 2047435  0.0  4976 pipewire
@ash36 PS 2047437  0.0 13388 wireplumber
@ash36 PS 2047439  0.0  8196 pipewire-pulse
@ash36 PS 2047455  0.0  4112 dbus-daemon
@ash36 PS 2047493  0.0  3240 bash
@ash36 PS 2047498  0.0  2236 bash
@ash36 PS 2047508  0.0  1972 bash
@ash36 PS 2047513  0.0  1976 timeout
@ash36 PS 2047515 99.7 2130512 python
@ash36 PS 2047544  0.0  1968 timeout
@ash36 PS 2047546 99.7 2135168 python
@ash36 PS 2047565  0.0  1956 timeout
@ash36 PS 2047567 99.7 2201756 python
@ash36 PS 2047603  0.0  1960 timeout
@ash36 PS 2047605 99.7 2142976 python
@ash36 PS 2047911  0.0  6188 python
@ash36 PS 2047912  0.0  6288 python
@ash36 PS 2047913  0.0  6252 python
@ash36 PS 2047914  0.0  6184 python
@ash36 PS 2047915 90.3 446068 python
@ash36 PS 2047916 99.6 439320 python
@ash36 PS 2047917 82.0 441352 python
@ash36 PS 2047918 83.6 452812 python
@ash36 PS 2047919 41.0 453212 python
@ash36 PS 2047920 28.8 435084 python
@ash36 PS 2047921 35.6 443532 python
@ash36 PS 2047922 34.9 447280 python
@ash36 PS 2047923 49.4 437576 python
@ash36 PS 2047924 52.4 444768 python
@ash36 PS 2047925 33.3 441252 python
@ash36 PS 2047926 23.0 438860 python
@ash36 PS 2219975  0.0  2048 sleep
@ash36 PS 2220028  0.0  2092 sleep
@ash36 PS 2220352  0.0  6968 sshd
@ash36 PS 2220353  0.0  3588 bash
@ash36 PS 2220364  100  4656 ps
@ash36 PS 2220365  0.0  2320 sed
@ash36 SIZE 8 21,18
@ash36 SEEN 1785183075
