@ash36 CPU 16 11.09
@ash36 MEM 15909 9409
@ash36 GPU 3, 81, 2048
@ash36 PS 2047413  0.1 11444 systemd
@ash36 PS 2047414  0.0  3404 (sd-pam)
@ash36 PS 2047434  0.0  6924 pipewire
@ash36 PS 2047435  0.0  4976 pipewire
@ash36 PS 2047437  0.0 13388 wireplumber
@ash36 PS 2047439  0.0  8196 pipewire-pulse
@ash36 PS 2047455  0.0  4112 dbus-daemon
@ash36 PS 2047493  0.0  3240 bash
@ash36 PS 2047498  0.0  2236 bash
@ash36 PS 2047508  0.0  1972 bash
@ash36 PS 2047513  0.0  1976 timeout
@ash36 PS 2047515 99.8 2155224 python
@ash36 PS 2047544  0.0  1968 timeout
@ash36 PS 2047546 99.8 2159764 python
@ash36 PS 2047565  0.0  1956 timeout
@ash36 PS 2047567 99.8 2219652 python
@ash36 PS 2047603  0.0  1960 timeout
@ash36 PS 2047605 99.8 2167580 python
@ash36 PS 2047911  0.0  6188 python
@ash36 PS 2047912  0.0  6288 python
@ash36 PS 2047913  0.0  6252 python
@ash36 PS 2047914  0.0  6184 python
@ash36 PS 2047915 90.1 403808 python
@ash36 PS 2047916 99.7 404740 python
@ash36 PS 2047917 87.8 401852 python
@ash36 PS 2047918 46.7 413732 python
@ash36 PS 2047919 35.9 415220 python
@ash36 PS 2047920 22.1 408352 python
@ash36 PS 2047921 44.7 409184 python
@ash36 PS 2047922 63.6 407680 python
@ash36 PS 2047923 27.6 404116 python
@ash36 PS 2047924 31.5 407424 python
@ash36 PS 2047925 51.0 399556 python
@ash36 PS 2047926 12.9 403224 python
@ash36 PS 2352612  0.0  2060 sleep
@ash36 PS 2352696  0.0  2048 sleep
@ash36 PS 2356376  0.0  6972 sshd
@ash36 PS 2356377  0.0  3612 bash
@ash36 PS 2356388  100  4588 ps
@ash36 PS 2356389  0.0  2336 sed
@ash36 SIZE 8 21,18
@ash36 SEEN 1785193495
