@ash36 CPU 16 9.03
@ash36 MEM 15909 9687
@ash36 GPU 0, 81, 2048
@ash36 PS 2047413  0.1 11456 systemd
@ash36 PS 2047414  0.0  3404 (sd-pam)
@ash36 PS 2047434  0.0  6924 pipewire
@ash36 PS 2047435  0.0  4976 pipewire
@ash36 PS 2047437  0.0 13388 wireplumber
@ash36 PS 2047439  0.0  8196 pipewire-pulse
@ash36 PS 2047455  0.0  4112 dbus-daemon
@ash36 PS 2047493  0.0  3240 bash
@ash36 PS 2047498  0.0  2236 bash
@ash36 PS 2047508  0.0  1972 bash
@ash36 PS 2047513  0.0  1976 timeout
@ash36 PS 2047515 99.9 2212916 python
@ash36 PS 2047544  0.0  1968 timeout
@ash36 PS 2047546 99.9 2226428 python
@ash36 PS 2047565  0.0  1956 timeout
@ash36 PS 2047567 99.9 2270040 python
@ash36 PS 2047603  0.0  1960 timeout
@ash36 PS 2047605 99.9 2237328 python
@ash36 PS 2047911  0.0  6188 python
@ash36 PS 2047912  0.0  6288 python
@ash36 PS 2047913  0.0  6252 python
@ash36 PS 2047914  0.0  6184 python
@ash36 PS 2047915 51.0 406040 python
@ash36 PS 2047916 99.9 403764 python
@ash36 PS 2047917 62.5 404152 python
@ash36 PS 2047918 38.0 414944 python
@ash36 PS 2047919 50.3 411992 python
@ash36 PS 2047920 17.9 399640 python
@ash36 PS 2047921 49.0 407156 python
@ash36 PS 2047922 74.2 409928 python
@ash36 PS 2047923 38.2 406484 python
@ash36 PS 2047924 32.2 406380 python
@ash36 PS 2047925 23.5 404084 python
@ash36 PS 2047926 31.8 405632 python
@ash36 PS 2778535  0.0  2092 sleep
@ash36 PS 2778683  0.0  2088 sleep
@ash36 PS 2782230  0.0  6980 sshd
@ash36 PS 2782231  0.0  3576 bash
@ash36 PS 2782242  0.0  4616 ps
@ash36 PS 2782243  0.0  2284 sed
@ash36 SIZE 8 21,18
@ash36 SEEN 1785225891
