@ash07 CPU 16 11.07
@ash07 MEM 15909 10079
@ash07 GPU 0, 81, 2048
@ash07 PS 3917904  0.1 11644 systemd
@ash07 PS 3917905  0.0  3380 (sd-pam)
@ash07 PS 3917917  0.0  7312 pipewire
@ash07 PS 3917918  0.0  5560 pipewire
@ash07 PS 3917921  0.0 14160 wireplumber
@ash07 PS 3917922  0.0  8756 pipewire-pulse
@ash07 PS 3917938  0.0  4056 dbus-daemon
@ash07 PS 3917984  0.0  3388 bash
@ash07 PS 3917989  0.0  2336 bash
@ash07 PS 3917999  0.0  2004 bash
@ash07 PS 3918004  0.0  1904 timeout
@ash07 PS 3918006 99.6 2101116 python
@ash07 PS 3918025  0.0  1904 timeout
@ash07 PS 3918027 99.6 2100472 python
@ash07 PS 3918061  0.0  1892 timeout
@ash07 PS 3918063 99.6 2125800 python
@ash07 PS 3918082  0.0  1836 timeout
@ash07 PS 3918084 99.7 2105644 python
@ash07 PS 3918432  0.0  6148 python
@ash07 PS 3918433  0.0  6264 python
@ash07 PS 3918434  0.0  6140 python
@ash07 PS 3918435  0.0  6144 python
@ash07 PS 3918436 16.2 492268 python
@ash07 PS 3918437 77.0 494072 python
@ash07 PS 3918438 62.3 498404 python
@ash07 PS 3918439 38.8 504836 python
@ash07 PS 3918440 78.2 516572 python
@ash07 PS 3918441 55.4 504636 python
@ash07 PS 3918442 83.6 490076 python
@ash07 PS 3918443 12.9 495692 python
@ash07 PS 3918444 67.5 495432 python
@ash07 PS 3918445 47.2 513332 python
@ash07 PS 3918446 99.4 508732 python
@ash07 PS 3918447  9.5 528740 python
@ash07 PS 4083262  0.0  2048 sleep
@ash07 PS 4083317  0.0  2028 sleep
@ash07 PS 4086081  0.0  6960 sshd
@ash07 PS 4086082  0.0  3616 bash
@ash07 PS 4086093  0.0  4620 ps
@ash07 PS 4086094  0.0  2268 sed
@ash07 SIZE 8 21,18
@ash07 SEEN 1785182547
