@ash07 CPU 16 8.02
@ash07 MEM 15909 10016
@ash07 GPU 0, 81, 2048
@ash07 PS   14366  0.0  2032 sleep
@ash07 PS   14450  0.0  2060 sleep
@ash07 PS   15070  0.0  6976 sshd
@ash07 PS   15071  0.0  3624 bash
@ash07 PS   15082  0.0  4552 ps
@ash07 PS   15083  0.0  2332 sed
@ash07 PS 3917904  0.1 11656 systemd
@ash07 PS 3917905  0.0  3380 (sd-pam)
@ash07 PS 3917917  0.0  7312 pipewire
@ash07 PS 3917918  0.0  5560 pipewire
@ash07 PS 3917921  0.0 14160 wireplumber
@ash07 PS 3917922  0.0  8756 pipewire-pulse
@ash07 PS 3917938  0.0  4056 dbus-daemon
@ash07 PS 3917984  0.0  3388 bash
@ash07 PS 3917989  0.0  2336 bash
@ash07 PS 3917999  0.0  2004 bash
@ash07 PS 3918004  0.0  1904 timeout
@ash07 PS 3918006 99.8 2134644 python
@ash07 PS 3918025  0.0  1904 timeout
@ash07 PS 3918027 99.8 2113876 python
@ash07 PS 3918061  0.0  1892 timeout
@ash07 PS 3918063 99.8 2145904 python
@ash07 PS 3918082  0.0  1836 timeout
@ash07 PS 3918084 99.8 2125760 python
@ash07 PS 3918432  0.0  6148 python
@ash07 PS 3918433  0.0  6264 python
@ash07 PS 3918434  0.0  6140 python
@ash07 PS 3918435  0.0  6144 python
@ash07 PS 3918436 33.6 484076 python
@ash07 PS 3918437 53.4 474712 python
@ash07 PS 3918438 78.3 486388 python
@ash07 PS 3918439 36.1 489804 python
@ash07 PS 3918440 82.1 500132 python
@ash07 PS 3918441 46.3 488696 python
@ash07 PS 3918442 74.3 477468 python
@ash07 PS 3918443 13.0 481772 python
@ash07 PS 3918444 42.7 487428 python
@ash07 PS 3918445 42.5 500236 python
@ash07 PS 3918446 85.9 488780 python
@ash07 PS 3918447 37.5 518640 python
@ash07 SIZE 8 21,18
@ash07 SEEN 1785191976
