@ash07 CPU 16 11.76
@ash07 MEM 15909 10023
@ash07 GPU 0, 81, 2048
@ash07 PS 3917904  0.1 11656 systemd
@ash07 PS 3917905  0.0  3380 (sd-pam)
@ash07 PS 3917917  0.0  7312 pipewire
@ash07 PS 3917918  0.0  5560 pipewire
@ash07 PS 3917921  0.0 14160 wireplumber
@ash07 PS 3917922  0.0  8756 pipewire-pulse
@ash07 PS 3917938  0.0  4056 dbus-daemon
@ash07 PS 3917984  0.0  3388 bash
@ash07 PS 3917989  0.0  2336 bash
@ash07 PS 3917999  0.0  2004 bash
@ash07 PS 3918004  0.0  1904 timeout
@ash07 PS 3918006 99.7 2107824 python
@ash07 PS 3918025  0.0  1904 timeout
@ash07 PS 3918027 99.7 2107176 python
@ash07 PS 3918061  0.0  1892 timeout
@ash07 PS 3918063 99.7 2132500 python
@ash07 PS 3918082  0.0  1836 timeout
@ash07 PS 3918084 99.7 2112344 python
@ash07 PS 3918432  0.0  6148 python
@ash07 PS 3918433  0.0  6264 python
@ash07 PS 3918434  0.0  6140 python
@ash07 PS 3918435  0.0  6144 python
@ash07 PS 3918436 31.5 488968 python
@ash07 PS 3918437 73.8 489000 python
@ash07 PS 3918438 69.2 486644 python
@ash07 PS 3918439 32.9 496996 python
@ash07 PS 3918440 82.2 510456 python
@ash07 PS 3918441 45.3 497012 python
@ash07 PS 3918442 77.7 482676 python
@ash07 PS 3918443 18.4 490036 python
@ash07 PS 3918444 55.2 491428 python
@ash07 PS 3918445 46.7 501164 python
@ash07 PS 3918446 98.3 495320 python
@ash07 PS 3918447 18.6 526524 python
@ash07 PS 4123291  0.0  2032 sleep
@ash07 PS 4123354  0.0  2024 sleep
@ash07 PS 4124256  0.0  6956 sshd
@ash07 PS 4124257  0.0  3576 bash
@ash07 PS 4124268  0.0  4644 ps
@ash07 PS 4124269  0.0  2324 sed
@ash07 SIZE 8 21,18
@ash07 SEEN 1785185402
