@ash07 CPU 16 2.02
@ash07 MEM 15909 4523
@ash07 GPU 0, 81, 2048
@ash07 PS 1495925  0.1 11872 systemd
@ash07 PS 1495926  0.0  3416 (sd-pam)
@ash07 PS 1495937  0.0  8876 pipewire
@ash07 PS 1495938  0.0  6020 pipewire
@ash07 PS 1495940  0.0 16132 wireplumber
@ash07 PS 1495942  0.0 10696 pipewire-pulse
@ash07 PS 1495957  0.0  4544 dbus-daemon
@ash07 PS 1496003  0.0  3544 bash
@ash07 PS 1496110  0.0  3624 bash
@ash07 PS 1496120  0.0  2044 bash
@ash07 PS 1496124  0.0  2080 timeout
@ash07 PS 1496125 84.6 2631056 python
@ash07 PS 1511637  0.0 11004 python
@ash07 PS 1511638 44.4 837368 python
@ash07 PS 1511639 69.5 838464 python
@ash07 PS 1629885  0.0  2040 sleep
@ash07 PS 1630236  0.0  2024 sleep
@ash07 PS 1632253  0.0  6964 sshd
@ash07 PS 1632262  0.0  3548 bash
@ash07 PS 1632272  0.0  4580 ps
@ash07 PS 1632273  0.0  2300 sed
@ash07 SEEN 1784996716
