@ash07 CPU 16 10.24
@ash07 MEM 15909 9866
@ash07 GPU 0, 81, 2048
@ash07 PS 2824121  0.1 12012 systemd
@ash07 PS 2824122  0.0  3416 (sd-pam)
@ash07 PS 2824142  0.0  8516 pipewire
@ash07 PS 2824143  0.0  6008 pipewire
@ash07 PS 2824144  0.0 15388 wireplumber
@ash07 PS 2824147  0.0 10324 pipewire-pulse
@ash07 PS 2824162  0.0  4468 dbus-daemon
@ash07 PS 2824214  0.0  2044 bash
@ash07 PS 2839648  0.0  2100 bash
@ash07 PS 2851419  0.0  2052 bash
@ash07 PS 3667470  0.0  3564 bash
@ash07 PS 3667475  0.0  3584 bash
@ash07 PS 3667485  0.0  2040 bash
@ash07 PS 3667490  0.0  2124 timeout
@ash07 PS 3667492 99.7 1219292 python
@ash07 PS 3667511  0.0  2080 timeout
@ash07 PS 3667513 99.7 1238152 python
@ash07 PS 3667541  0.0  2100 timeout
@ash07 PS 3667543 99.7 1237944 python
@ash07 PS 3667566  0.0  2080 timeout
@ash07 PS 3667568 99.8 1236740 python
@ash07 PS 3667868  0.0 11012 python
@ash07 PS 3667869  0.0 11052 python
@ash07 PS 3667870  0.0 11004 python
@ash07 PS 3667871  0.0 10964 python
@ash07 PS 3667872 49.1 793044 python
@ash07 PS 3667873 45.6 794128 python
@ash07 PS 3667874 47.1 792824 python
@ash07 PS 3667875 48.3 794416 python
@ash07 PS 3667876 47.5 792564 python
@ash07 PS 3667877 45.5 794156 python
@ash07 PS 3667878 46.7 794280 python
@ash07 PS 3667879 46.1 793524 python
@ash07 PS 3667880 48.7 794316 python
@ash07 PS 3667881 46.7 792488 python
@ash07 PS 3667882 47.6 794444 python
@ash07 PS 3667883 46.8 793764 python
@ash07 PS 3857809  0.0  2028 sleep
@ash07 PS 3859027  0.0  2060 sleep
@ash07 PS 3860067  0.0  2028 sleep
@ash07 PS 3861377  0.0  2056 sleep
@ash07 PS 3864442  0.0  2024 sleep
@ash07 PS 3864632  0.0  6968 sshd
@ash07 PS 3864633  0.0  3600 bash
@ash07 PS 3864644  0.0  4620 ps
@ash07 PS 3864645  0.0  2312 sed
@ash07 SEEN 1785165653
