@ash07 CPU 16 11.02
@ash07 MEM 15909 9948
@ash07 GPU 0, 81, 2048
@ash07 PS  455128  0.0  2076 sleep
@ash07 PS  458750  0.0  2044 sleep
@ash07 PS  459405  0.0  6908 sshd
@ash07 PS  459406  0.0  3640 bash
@ash07 PS  459417  0.0  4548 ps
@ash07 PS  459418  0.0  2276 sed
@ash07 PS 3917904  0.1 11672 systemd
@ash07 PS 3917905  0.0  3380 (sd-pam)
@ash07 PS 3917917  0.0  7312 pipewire
@ash07 PS 3917918  0.0  5560 pipewire
@ash07 PS 3917921  0.0 14160 wireplumber
@ash07 PS 3917922  0.0  8756 pipewire-pulse
@ash07 PS 3917938  0.0  4056 dbus-daemon
@ash07 PS 3917984  0.0  3388 bash
@ash07 PS 3917989  0.0  2336 bash
@ash07 PS 3917999  0.0  2004 bash
@ash07 PS 3918004  0.0  1904 timeout
@ash07 PS 3918006 99.9 2188280 python
@ash07 PS 3918025  0.0  1904 timeout
@ash07 PS 3918027 99.9 2207728 python
@ash07 PS 3918061  0.0  1892 timeout
@ash07 PS 3918063 99.9 2212936 python
@ash07 PS 3918082  0.0  1836 timeout
@ash07 PS 3918084 99.9 2226340 python
@ash07 PS 3918432  0.0  6148 python
@ash07 PS 3918433  0.0  6264 python
@ash07 PS 3918434  0.0  6140 python
@ash07 PS 3918435  0.0  6144 python
@ash07 PS 3918436 25.3 451044 python
@ash07 PS 3918437 39.1 440060 python
@ash07 PS 3918438 55.9 449560 python
@ash07 PS 3918439 62.3 459112 python
@ash07 PS 3918440 33.4 467972 python
@ash07 PS 3918441 58.2 452332 python
@ash07 PS 3918442 58.1 438676 python
@ash07 PS 3918443  5.1 446292 python
@ash07 PS 3918444 67.2 451404 python
@ash07 PS 3918445 53.0 462356 python
@ash07 PS 3918446 72.2 453268 python
@ash07 PS 3918447 57.3 491732 python
@ash07 SIZE 8 21,18
@ash07 SEEN 1785225878
