@ash07 CPU 16 9.07
@ash07 MEM 15909 9838
@ash07 GPU 0, 81, 2048
@ash07 PS   30220  0.0  2084 sleep
@ash07 PS   35689  0.0  2048 sleep
@ash07 PS   36415  0.0  6980 sshd
@ash07 PS   36416  0.0  3604 bash
@ash07 PS   36427  0.0  4560 ps
@ash07 PS   36428  0.0  2308 sed
@ash07 PS 3917904  0.1 11656 systemd
@ash07 PS 3917905  0.0  3380 (sd-pam)
@ash07 PS 3917917  0.0  7312 pipewire
@ash07 PS 3917918  0.0  5560 pipewire
@ash07 PS 3917921  0.0 14160 wireplumber
@ash07 PS 3917922  0.0  8756 pipewire-pulse
@ash07 PS 3917938  0.0  4056 dbus-daemon
@ash07 PS 3917984  0.0  3388 bash
@ash07 PS 3917989  0.0  2336 bash
@ash07 PS 3917999  0.0  2004 bash
@ash07 PS 3918004  0.0  1904 timeout
@ash07 PS 3918006 99.8 2134644 python
@ash07 PS 3918025  0.0  1904 timeout
@ash07 PS 3918027 99.8 2120576 python
@ash07 PS 3918061  0.0  1892 timeout
@ash07 PS 3918063 99.8 2145904 python
@ash07 PS 3918082  0.0  1836 timeout
@ash07 PS 3918084 99.8 2125760 python
@ash07 PS 3918432  0.0  6148 python
@ash07 PS 3918433  0.0  6264 python
@ash07 PS 3918434  0.0  6140 python
@ash07 PS 3918435  0.0  6144 python
@ash07 PS 3918436 31.4 468724 python
@ash07 PS 3918437 50.0 460844 python
@ash07 PS 3918438 73.6 464348 python
@ash07 PS 3918439 33.8 477076 python
@ash07 PS 3918440 76.9 483048 python
@ash07 PS 3918441 43.3 471808 python
@ash07 PS 3918442 75.6 459284 python
@ash07 PS 3918443 12.1 468608 python
@ash07 PS 3918444 46.4 474204 python
@ash07 PS 3918445 45.8 485008 python
@ash07 PS 3918446 86.8 475224 python
@ash07 PS 3918447 41.5 510064 python
@ash07 SIZE 8 21,18
@ash07 SEEN 1785193482
