@ash30 CPU 16 9.16
@ash30 MEM 15909 11150
@ash30 GPU 0, 85, 2048
@ash30 PS 1606245  0.1 11776 systemd
@ash30 PS 1606246  0.0  3420 (sd-pam)
@ash30 PS 1606258  0.0  6180 pipewire
@ash30 PS 1606259  0.0  4636 pipewire
@ash30 PS 1606261  0.0 13700 wireplumber
@ash30 PS 1606264  0.0  7876 pipewire-pulse
@ash30 PS 1606279  0.0  4220 dbus-daemon
@ash30 PS 1606317  0.0  3252 bash
@ash30 PS 1606322  0.0  2912 bash
@ash30 PS 1606332  0.0  1964 bash
@ash30 PS 1606337  0.0  1976 timeout
@ash30 PS 1606339 99.6 2158876 python
@ash30 PS 1606357  0.0  1984 timeout
@ash30 PS 1606359 99.7 2140420 python
@ash30 PS 1606392  0.0  1972 timeout
@ash30 PS 1606394 99.7 2167552 python
@ash30 PS 1606413  0.0  1940 timeout
@ash30 PS 1606415 99.7 2260448 python
@ash30 PS 1606700  0.0  6072 python
@ash30 PS 1606701  0.0  6072 python
@ash30 PS 1606702  0.0  6016 python
@ash30 PS 1606703  0.0  6068 python
@ash30 PS 1606704 67.4 569392 python
@ash30 PS 1606705 47.6 572364 python
@ash30 PS 1606706 38.9 577372 python
@ash30 PS 1606707 90.9 577380 python
@ash30 PS 1606708 11.9 596232 python
@ash30 PS 1606709 27.3 593504 python
@ash30 PS 1606710 66.9 574324 python
@ash30 PS 1606711 74.7 570240 python
@ash30 PS 1606712 66.2 573084 python
@ash30 PS 1606713 79.0 575072 python
@ash30 PS 1606714 47.0 571164 python
@ash30 PS 1606715 59.1 591204 python
@ash30 PS 1771170  0.0  2076 sleep
@ash30 PS 1771238  0.0  2084 sleep
@ash30 PS 1772903  0.0  6872 sshd
@ash30 PS 1772904  0.0  3564 bash
@ash30 PS 1772915  0.0  4600 ps
@ash30 PS 1772916  0.0  2284 sed
@ash30 SIZE 8 21,18
@ash30 SEEN 1785182560
