@ash30 CPU 16 10.00
@ash30 MEM 15909 11156
@ash30 GPU 0, 85, 2048
@ash30 PS 1606245  0.1 11776 systemd
@ash30 PS 1606246  0.0  3420 (sd-pam)
@ash30 PS 1606258  0.0  6180 pipewire
@ash30 PS 1606259  0.0  4636 pipewire
@ash30 PS 1606261  0.0 13700 wireplumber
@ash30 PS 1606264  0.0  7876 pipewire-pulse
@ash30 PS 1606279  0.0  4220 dbus-daemon
@ash30 PS 1606317  0.0  3252 bash
@ash30 PS 1606322  0.0  2912 bash
@ash30 PS 1606332  0.0  1964 bash
@ash30 PS 1606337  0.0  1976 timeout
@ash30 PS 1606339 99.7 2158876 python
@ash30 PS 1606357  0.0  1984 timeout
@ash30 PS 1606359 99.7 2140420 python
@ash30 PS 1606392  0.0  1972 timeout
@ash30 PS 1606394 99.7 2174256 python
@ash30 PS 1606413  0.0  1940 timeout
@ash30 PS 1606415 99.7 2260448 python
@ash30 PS 1606700  0.0  6072 python
@ash30 PS 1606701  0.0  6072 python
@ash30 PS 1606702  0.0  6016 python
@ash30 PS 1606703  0.0  6068 python
@ash30 PS 1606704 68.7 571628 python
@ash30 PS 1606705 45.7 572364 python
@ash30 PS 1606706 37.4 577372 python
@ash30 PS 1606707 87.4 577380 python
@ash30 PS 1606708 11.5 596236 python
@ash30 PS 1606709 26.2 593504 python
@ash30 PS 1606710 68.2 574324 python
@ash30 PS 1606711 75.7 570240 python
@ash30 PS 1606712 66.2 573084 python
@ash30 PS 1606713 79.8 575072 python
@ash30 PS 1606714 45.1 571164 python
@ash30 PS 1606715 60.7 591204 python
@ash30 PS 1778621  0.0  2084 sleep
@ash30 PS 1778684  0.0  2084 sleep
@ash30 PS 1779254  0.0  6932 sshd
@ash30 PS 1779255  0.0  3612 bash
@ash30 PS 1779266  0.0  4636 ps
@ash30 PS 1779267  0.0  2308 sed
@ash30 SIZE 8 21,18
@ash30 SEEN 1785183074
