@ash30 CPU 16 11.01
@ash30 MEM 15909 11097
@ash30 GPU 0, 85, 2048
@ash30 PS 1606245  0.1 11776 systemd
@ash30 PS 1606246  0.0  3420 (sd-pam)
@ash30 PS 1606258  0.0  6180 pipewire
@ash30 PS 1606259  0.0  4636 pipewire
@ash30 PS 1606261  0.0 13700 wireplumber
@ash30 PS 1606264  0.0  7876 pipewire-pulse
@ash30 PS 1606279  0.0  4220 dbus-daemon
@ash30 PS 1606317  0.0  3252 bash
@ash30 PS 1606322  0.0  2912 bash
@ash30 PS 1606332  0.0  1964 bash
@ash30 PS 1606337  0.0  1976 timeout
@ash30 PS 1606339 99.7 2178992 python
@ash30 PS 1606357  0.0  1984 timeout
@ash30 PS 1606359 99.7 2147120 python
@ash30 PS 1606392  0.0  1972 timeout
@ash30 PS 1606394 99.7 2174256 python
@ash30 PS 1606413  0.0  1940 timeout
@ash30 PS 1606415 99.7 2267148 python
@ash30 PS 1606700  0.0  6072 python
@ash30 PS 1606701  0.0  6072 python
@ash30 PS 1606702  0.0  6016 python
@ash30 PS 1606703  0.0  6068 python
@ash30 PS 1606704 71.8 560060 python
@ash30 PS 1606705 38.8 554480 python
@ash30 PS 1606706 43.3 565316 python
@ash30 PS 1606707 87.2 573980 python
@ash30 PS 1606708  9.7 589232 python
@ash30 PS 1606709 22.3 589156 python
@ash30 PS 1606710 73.0 571668 python
@ash30 PS 1606711 65.0 563432 python
@ash30 PS 1606712 71.2 565500 python
@ash30 PS 1606713 82.9 567896 python
@ash30 PS 1606714 51.8 558064 python
@ash30 PS 1606715 66.6 588020 python
@ash30 PS 1803441  0.0  2052 sleep
@ash30 PS 1807051  0.0  2084 sleep
@ash30 PS 1810622  0.0  6936 sshd
@ash30 PS 1810623  0.0  3552 bash
@ash30 PS 1810634  0.0  4584 ps
@ash30 PS 1810635  0.0  2272 sed
@ash30 SIZE 8 21,18
@ash30 SEEN 1785185414
