@ash30 CPU 16 12.02
@ash30 MEM 15909 10008
@ash30 GPU 0, 85, 2048
@ash30 PS 1606245  0.1 11784 systemd
@ash30 PS 1606246  0.0  3420 (sd-pam)
@ash30 PS 1606258  0.0  6180 pipewire
@ash30 PS 1606259  0.0  4636 pipewire
@ash30 PS 1606261  0.0 13700 wireplumber
@ash30 PS 1606264  0.0  7876 pipewire-pulse
@ash30 PS 1606279  0.0  4220 dbus-daemon
@ash30 PS 1606317  0.0  3252 bash
@ash30 PS 1606322  0.0  2912 bash
@ash30 PS 1606332  0.0  1964 bash
@ash30 PS 1606337  0.0  1976 timeout
@ash30 PS 1606339 99.8 2198980 python
@ash30 PS 1606357  0.0  1984 timeout
@ash30 PS 1606359 99.8 2160408 python
@ash30 PS 1606392  0.0  1972 timeout
@ash30 PS 1606394 99.8 2194240 python
@ash30 PS 1606413  0.0  1940 timeout
@ash30 PS 1606415 99.8 2287148 python
@ash30 PS 1606700  0.0  6072 python
@ash30 PS 1606701  0.0  6072 python
@ash30 PS 1606702  0.0  6016 python
@ash30 PS 1606703  0.0  6068 python
@ash30 PS 1606704 79.8 463428 python
@ash30 PS 1606705 25.6 462896 python
@ash30 PS 1606706 61.6 467716 python
@ash30 PS 1606707 68.9 472228 python
@ash30 PS 1606708 29.3 491628 python
@ash30 PS 1606709 29.0 497324 python
@ash30 PS 1606710 80.7 461384 python
@ash30 PS 1606711 70.5 459124 python
@ash30 PS 1606712 56.8 457920 python
@ash30 PS 1606713 58.3 466524 python
@ash30 PS 1606714 68.2 452328 python
@ash30 PS 1606715 78.0 496256 python
@ash30 PS 1913180  0.0  2056 sleep
@ash30 PS 1913277  0.0  2052 sleep
@ash30 PS 1916633  0.0  6844 sshd
@ash30 PS 1916634  0.0  3536 bash
@ash30 PS 1916645  0.0  4616 ps
@ash30 PS 1916646  0.0  2312 sed
@ash30 SIZE 8 21,18
@ash30 SEEN 1785193494
