@ash30 CPU 16 13.05
@ash30 MEM 15909 11009
@ash30 GPU 0, 85, 2048
@ash30 PS 1606245  0.1 11784 systemd
@ash30 PS 1606246  0.0  3420 (sd-pam)
@ash30 PS 1606258  0.0  6180 pipewire
@ash30 PS 1606259  0.0  4636 pipewire
@ash30 PS 1606261  0.0 13700 wireplumber
@ash30 PS 1606264  0.0  7876 pipewire-pulse
@ash30 PS 1606279  0.0  4220 dbus-daemon
@ash30 PS 1606317  0.0  3252 bash
@ash30 PS 1606322  0.0  2912 bash
@ash30 PS 1606332  0.0  1964 bash
@ash30 PS 1606337  0.0  1976 timeout
@ash30 PS 1606339 99.8 2199108 python
@ash30 PS 1606357  0.0  1984 timeout
@ash30 PS 1606359 99.8 2160536 python
@ash30 PS 1606392  0.0  1972 timeout
@ash30 PS 1606394 99.8 2194368 python
@ash30 PS 1606413  0.0  1940 timeout
@ash30 PS 1606415 99.8 2280568 python
@ash30 PS 1606700  0.0  6072 python
@ash30 PS 1606701  0.0  6072 python
@ash30 PS 1606702  0.0  6016 python
@ash30 PS 1606703  0.0  6068 python
@ash30 PS 1606704 78.3 549828 python
@ash30 PS 1606705 27.5 543944 python
@ash30 PS 1606706 59.9 553108 python
@ash30 PS 1606707 74.0 558364 python
@ash30 PS 1606708 24.1 571960 python
@ash30 PS 1606709 23.8 580160 python
@ash30 PS 1606710 79.8 554916 python
@ash30 PS 1606711 68.4 547728 python
@ash30 PS 1606712 53.6 550184 python
@ash30 PS 1606713 62.6 550828 python
@ash30 PS 1606714 65.9 545072 python
@ash30 PS 1606715 76.3 577616 python
@ash30 PS 1888327  0.0  2072 sleep
@ash30 PS 1891904  0.0  2044 sleep
@ash30 PS 1893608  0.0  6964 sshd
@ash30 PS 1893609  0.0  3580 bash
@ash30 PS 1893621  100  4608 ps
@ash30 PS 1893622  0.0  2276 sed
@ash30 SIZE 8 21,18
@ash30 SEEN 1785191862
