@ash09 CPU 16 13.44
@ash09 MEM 15909 10670
@ash09 GPU 0, 78, 2048
@ash09 PS 1464844  0.1 11396 systemd
@ash09 PS 1464845  0.0  3368 (sd-pam)
@ash09 PS 1464857  0.0  6448 pipewire
@ash09 PS 1464858  0.0  4652 pipewire
@ash09 PS 1464860  0.0 13552 wireplumber
@ash09 PS 1464862  0.0  8200 pipewire-pulse
@ash09 PS 1464885  0.0  4236 dbus-daemon
@ash09 PS 1464924  0.0  3352 bash
@ash09 PS 1464929  0.0  2388 bash
@ash09 PS 1464939  0.0  1872 bash
@ash09 PS 1464944  0.0  1940 timeout
@ash09 PS 1464946 99.8 2140996 python
@ash09 PS 1464968  0.0  1944 timeout
@ash09 PS 1464970 99.8 2146108 python
@ash09 PS 1464989  0.0  1944 timeout
@ash09 PS 1464991 99.8 2161428 python
@ash09 PS 1465077  0.0  1940 timeout
@ash09 PS 1465079 99.8 2146224 python
@ash09 PS 1465320  0.0  6080 python
@ash09 PS 1465321  0.0  6204 python
@ash09 PS 1465322  0.0  6180 python
@ash09 PS 1465323  0.0  6132 python
@ash09 PS 1465324 70.7 532456 python
@ash09 PS 1465325 68.2 535340 python
@ash09 PS 1465326 20.4 529256 python
@ash09 PS 1465327 65.6 526160 python
@ash09 PS 1465328 46.6 525468 python
@ash09 PS 1465329 74.7 546176 python
@ash09 PS 1465330 42.7 530664 python
@ash09 PS 1465331 99.8 536884 python
@ash09 PS 1465332 67.7 552080 python
@ash09 PS 1465333 21.9 556800 python
@ash09 PS 1465334 68.4 562356 python
@ash09 PS 1465335 42.1 565836 python
@ash09 PS 1754848  0.0  2072 sleep
@ash09 PS 1754935  0.0  2064 sleep
@ash09 PS 1755529  0.0  6828 sshd
@ash09 PS 1755530  0.0  3576 bash
@ash09 PS 1755541  0.0  4556 ps
@ash09 PS 1755542  0.0  2316 sed
@ash09 SIZE 8 21,18
@ash09 SEEN 1785191982
