@ash09 CPU 16 2.00
@ash09 MEM 15909 3435
@ash09 GPU 0, 78, 2048
@ash09 PS 3244172  0.1 11220 systemd
@ash09 PS 3244175  0.0  3412 (sd-pam)
@ash09 PS 3244193  0.0  6680 pipewire
@ash09 PS 3244194  0.0  4784 pipewire
@ash09 PS 3244196  0.0 12872 wireplumber
@ash09 PS 3244198  0.0  8448 pipewire-pulse
@ash09 PS 3244215  0.0  4308 dbus-daemon
@ash09 PS 3244318  0.0  3352 bash
@ash09 PS 3244362  0.0  3176 bash
@ash09 PS 3244380  0.0  1844 bash
@ash09 PS 3244384  0.0  1960 timeout
@ash09 PS 3244385 91.1 2028472 python
@ash09 PS 3259286  0.0  5064 python
@ash09 PS 3259287 70.2 153020 python
@ash09 PS 3259288 52.4 152632 python
@ash09 PS 3474522  0.0  2064 sleep
@ash09 PS 3476762  0.0  2068 sleep
@ash09 PS 3480537  0.0  6916 sshd
@ash09 PS 3480538  0.0  3496 bash
@ash09 PS 3480548  0.0  4520 ps
@ash09 PS 3480549  0.0  2316 sed
@ash09 SEEN 1785004317
