@ash09 CPU 16 12.37
@ash09 MEM 15909 11150
@ash09 GPU 0, 78, 2048
@ash09 PS 1464844  0.1 11392 systemd
@ash09 PS 1464845  0.0  3368 (sd-pam)
@ash09 PS 1464857  0.0  6448 pipewire
@ash09 PS 1464858  0.0  4652 pipewire
@ash09 PS 1464860  0.0 13552 wireplumber
@ash09 PS 1464862  0.0  8200 pipewire-pulse
@ash09 PS 1464885  0.0  4236 dbus-daemon
@ash09 PS 1464924  0.0  3352 bash
@ash09 PS 1464929  0.0  2388 bash
@ash09 PS 1464939  0.0  1872 bash
@ash09 PS 1464944  0.0  1940 timeout
@ash09 PS 1464946 99.7 2127856 python
@ash09 PS 1464968  0.0  1944 timeout
@ash09 PS 1464970 99.7 2119556 python
@ash09 PS 1464989  0.0  1944 timeout
@ash09 PS 1464991 99.7 2141596 python
@ash09 PS 1465077  0.0  1940 timeout
@ash09 PS 1465079 99.7 2126380 python
@ash09 PS 1465320  0.0  6144 python
@ash09 PS 1465321  0.0  6268 python
@ash09 PS 1465322  0.0  6244 python
@ash09 PS 1465323  0.0  6196 python
@ash09 PS 1465324 56.0 581752 python
@ash09 PS 1465325 63.9 577404 python
@ash09 PS 1465326 15.1 581900 python
@ash09 PS 1465327 99.5 577484 python
@ash09 PS 1465328 30.1 578964 python
@ash09 PS 1465329 60.5 590844 python
@ash09 PS 1465330 12.0 577032 python
@ash09 PS 1465331 99.9 583412 python
@ash09 PS 1465332 93.8 606820 python
@ash09 PS 1465333 17.1 601612 python
@ash09 PS 1465334 72.5 609244 python
@ash09 PS 1465335 25.2 613576 python
@ash09 PS 1637857  0.0  2064 sleep
@ash09 PS 1637899  0.0  2072 sleep
@ash09 PS 1639606  0.0  6876 sshd
@ash09 PS 1639607  0.0  3560 bash
@ash09 PS 1639618  0.0  4540 ps
@ash09 PS 1639619  0.0  2316 sed
@ash09 SIZE 8 21,18
@ash09 SEEN 1785183068
