@ash09 CPU 16 1.25
@ash09 MEM 15909 1859
@ash09 GPU 0, 78, 2048
@ash09 PS 3244172  0.1 11408 systemd
@ash09 PS 3244175  0.0  3412 (sd-pam)
@ash09 PS 3244193  0.0  8712 pipewire
@ash09 PS 3244194  0.0  5904 pipewire
@ash09 PS 3244196  0.0 15772 wireplumber
@ash09 PS 3244198  0.0 10576 pipewire-pulse
@ash09 PS 3244215  0.0  4388 dbus-daemon
@ash09 PS 3244318  0.0  3532 bash
@ash09 PS 3244362  0.0  3524 bash
@ash09 PS 3244380  0.0  1968 bash
@ash09 PS 3244384  0.0  2108 timeout
@ash09 PS 3244385  0.4 723024 python
@ash09 PS 3259070  0.0  2056 sleep
@ash09 PS 3259071  0.0  2056 sleep
@ash09 PS 3259115  0.0  6792 sshd
@ash09 PS 3259116  0.0  3492 bash
@ash09 PS 3259126  100  4504 ps
@ash09 PS 3259127  0.0  2316 sed
@ash09 SEEN 1784987531
