@ash09 CPU 16 10.29
@ash09 MEM 15909 11157
@ash09 GPU 0, 78, 2048
@ash09 PS 1464844  0.1 11392 systemd
@ash09 PS 1464845  0.0  3368 (sd-pam)
@ash09 PS 1464857  0.0  6448 pipewire
@ash09 PS 1464858  0.0  4652 pipewire
@ash09 PS 1464860  0.0 13552 wireplumber
@ash09 PS 1464862  0.0  8200 pipewire-pulse
@ash09 PS 1464885  0.0  4236 dbus-daemon
@ash09 PS 1464924  0.0  3352 bash
@ash09 PS 1464929  0.0  2388 bash
@ash09 PS 1464939  0.0  1872 bash
@ash09 PS 1464944  0.0  1940 timeout
@ash09 PS 1464946 99.7 2121160 python
@ash09 PS 1464968  0.0  1944 timeout
@ash09 PS 1464970 99.7 2119556 python
@ash09 PS 1464989  0.0  1944 timeout
@ash09 PS 1464991 99.7 2141596 python
@ash09 PS 1465077  0.0  1940 timeout
@ash09 PS 1465079 99.7 2126380 python
@ash09 PS 1465320  0.0  6144 python
@ash09 PS 1465321  0.0  6268 python
@ash09 PS 1465322  0.0  6244 python
@ash09 PS 1465323  0.0  6196 python
@ash09 PS 1465324 57.0 576300 python
@ash09 PS 1465325 63.5 577400 python
@ash09 PS 1465326 15.7 581900 python
@ash09 PS 1465327 99.5 577484 python
@ash09 PS 1465328 31.3 578964 python
@ash09 PS 1465329 58.9 587500 python
@ash09 PS 1465330 12.5 577032 python
@ash09 PS 1465331 99.9 583412 python
@ash09 PS 1465332 93.6 606820 python
@ash09 PS 1465333 13.8 601612 python
@ash09 PS 1465334 74.1 610512 python
@ash09 PS 1465335 26.3 613576 python
@ash09 PS 1629483  0.0  2064 sleep
@ash09 PS 1629525  0.0  2072 sleep
@ash09 PS 1633215  0.0  6840 sshd
@ash09 PS 1633216  0.0  3524 bash
@ash09 PS 1633227  100  4528 ps
@ash09 PS 1633228  0.0  2316 sed
@ash09 SIZE 8 21,18
@ash09 SEEN 1785182553
