@ash09 CPU 16 2.02
@ash09 MEM 15909 3491
@ash09 GPU 2, 78, 2048
@ash09 PS 3244172  0.1 11204 systemd
@ash09 PS 3244175  0.0  3412 (sd-pam)
@ash09 PS 3244193  0.0  6680 pipewire
@ash09 PS 3244194  0.0  4784 pipewire
@ash09 PS 3244196  0.0 12872 wireplumber
@ash09 PS 3244198  0.0  8448 pipewire-pulse
@ash09 PS 3244215  0.0  4308 dbus-daemon
@ash09 PS 3244318  0.0  3352 bash
@ash09 PS 3244362  0.0  3176 bash
@ash09 PS 3244380  0.0  1844 bash
@ash09 PS 3244384  0.0  1960 timeout
@ash09 PS 3244385 79.9 2031304 python
@ash09 PS 3259286  0.0  5064 python
@ash09 PS 3259287 87.2 184192 python
@ash09 PS 3259288 38.3 178636 python
@ash09 PS 3345755  0.0  2068 sleep
@ash09 PS 3346649  0.0  2076 sleep
@ash09 PS 3347483  0.0  6808 sshd
@ash09 PS 3347484  0.0  3524 bash
@ash09 PS 3347494  0.0  4520 ps
@ash09 PS 3347495  0.0  2316 sed
@ash09 SEEN 1784994280
