@ash09 CPU 16 12.05
@ash09 MEM 15909 11181
@ash09 GPU 0, 78, 2048
@ash09 PS 1464844  0.1 11392 systemd
@ash09 PS 1464845  0.0  3368 (sd-pam)
@ash09 PS 1464857  0.0  6448 pipewire
@ash09 PS 1464858  0.0  4652 pipewire
@ash09 PS 1464860  0.0 13552 wireplumber
@ash09 PS 1464862  0.0  8200 pipewire-pulse
@ash09 PS 1464885  0.0  4236 dbus-daemon
@ash09 PS 1464924  0.0  3352 bash
@ash09 PS 1464929  0.0  2388 bash
@ash09 PS 1464939  0.0  1872 bash
@ash09 PS 1464944  0.0  1940 timeout
@ash09 PS 1464946 99.7 2127856 python
@ash09 PS 1464968  0.0  1944 timeout
@ash09 PS 1464970 99.7 2126260 python
@ash09 PS 1464989  0.0  1944 timeout
@ash09 PS 1464991 99.7 2148296 python
@ash09 PS 1465077  0.0  1940 timeout
@ash09 PS 1465079 99.8 2133088 python
@ash09 PS 1465320  0.0  6144 python
@ash09 PS 1465321  0.0  6268 python
@ash09 PS 1465322  0.0  6244 python
@ash09 PS 1465323  0.0  6196 python
@ash09 PS 1465324 62.6 581752 python
@ash09 PS 1465325 61.6 579608 python
@ash09 PS 1465326 12.8 581900 python
@ash09 PS 1465327 91.0 579720 python
@ash09 PS 1465328 40.4 576184 python
@ash09 PS 1465329 66.4 590844 python
@ash09 PS 1465330 18.7 577032 python
@ash09 PS 1465331 99.9 577840 python
@ash09 PS 1465332 79.9 606824 python
@ash09 PS 1465333 14.7 607144 python
@ash09 PS 1465334 76.6 609632 python
@ash09 PS 1465335 28.7 614764 python
@ash09 PS 1669502  0.0  2068 sleep
@ash09 PS 1669545  0.0  2060 sleep
@ash09 PS 1670463  0.0  6880 sshd
@ash09 PS 1670464  0.0  3524 bash
@ash09 PS 1670475  0.0  4552 ps
@ash09 PS 1670476  0.0  2312 sed
@ash09 SIZE 8 21,18
@ash09 SEEN 1785185408
