@ash09 CPU 16 11.73
@ash09 MEM 15909 10163
@ash09 GPU 0, 78, 2048
@ash09 PS 1464844  0.1 11396 systemd
@ash09 PS 1464845  0.0  3368 (sd-pam)
@ash09 PS 1464857  0.0  6448 pipewire
@ash09 PS 1464858  0.0  4652 pipewire
@ash09 PS 1464860  0.0 13552 wireplumber
@ash09 PS 1464862  0.0  8200 pipewire-pulse
@ash09 PS 1464885  0.0  4236 dbus-daemon
@ash09 PS 1464924  0.0  3352 bash
@ash09 PS 1464929  0.0  2388 bash
@ash09 PS 1464939  0.0  1872 bash
@ash09 PS 1464944  0.0  1940 timeout
@ash09 PS 1464946 99.8 2081096 python
@ash09 PS 1464968  0.0  1944 timeout
@ash09 PS 1464970 99.8 2099632 python
@ash09 PS 1464989  0.0  1944 timeout
@ash09 PS 1464991 99.8 2123056 python
@ash09 PS 1465077  0.0  1940 timeout
@ash09 PS 1465079 99.8 2123664 python
@ash09 PS 1465320  0.0  6080 python
@ash09 PS 1465321  0.0  6204 python
@ash09 PS 1465322  0.0  6180 python
@ash09 PS 1465323  0.0  6132 python
@ash09 PS 1465324 70.4 501972 python
@ash09 PS 1465325 70.2 503124 python
@ash09 PS 1465326 25.5 505872 python
@ash09 PS 1465327 67.8 495928 python
@ash09 PS 1465328 43.6 494304 python
@ash09 PS 1465329 76.2 514292 python
@ash09 PS 1465330 46.4 500204 python
@ash09 PS 1465331 93.4 503356 python
@ash09 PS 1465332 68.5 520132 python
@ash09 PS 1465333 26.9 527312 python
@ash09 PS 1465334 70.4 542084 python
@ash09 PS 1465335 45.7 536864 python
@ash09 PS 1770017  0.0  2072 sleep
@ash09 PS 1773883  0.0  2064 sleep
@ash09 PS 1774583  0.0  6872 sshd
@ash09 PS 1774584  0.0  3556 bash
@ash09 PS 1774595  0.0  4556 ps
@ash09 PS 1774596  0.0  2312 sed
@ash09 SIZE 8 21,18
@ash09 SEEN 1785193488
