@ash09 CPU 16 12.94
@ash09 MEM 15909 10661
@ash09 GPU 0, 78, 2048
@ash09 PS 1464844  0.1 11396 systemd
@ash09 PS 1464845  0.0  3368 (sd-pam)
@ash09 PS 1464857  0.0  6448 pipewire
@ash09 PS 1464858  0.0  4652 pipewire
@ash09 PS 1464860  0.0 13552 wireplumber
@ash09 PS 1464862  0.0  8200 pipewire-pulse
@ash09 PS 1464885  0.0  4236 dbus-daemon
@ash09 PS 1464924  0.0  3352 bash
@ash09 PS 1464929  0.0  2388 bash
@ash09 PS 1464939  0.0  1872 bash
@ash09 PS 1464944  0.0  1940 timeout
@ash09 PS 1464946 99.8 2140996 python
@ash09 PS 1464968  0.0  1944 timeout
@ash09 PS 1464970 99.8 2146108 python
@ash09 PS 1464989  0.0  1944 timeout
@ash09 PS 1464991 99.8 2161428 python
@ash09 PS 1465077  0.0  1940 timeout
@ash09 PS 1465079 99.8 2139516 python
@ash09 PS 1465320  0.0  6080 python
@ash09 PS 1465321  0.0  6204 python
@ash09 PS 1465322  0.0  6180 python
@ash09 PS 1465323  0.0  6132 python
@ash09 PS 1465324 70.6 532456 python
@ash09 PS 1465325 68.4 533108 python
@ash09 PS 1465326 20.0 529256 python
@ash09 PS 1465327 65.4 526160 python
@ash09 PS 1465328 46.9 525468 python
@ash09 PS 1465329 74.5 546176 python
@ash09 PS 1465330 42.4 530664 python
@ash09 PS 1465331 99.9 536872 python
@ash09 PS 1465332 67.5 552080 python
@ash09 PS 1465333 21.5 556800 python
@ash09 PS 1465334 68.2 562356 python
@ash09 PS 1465335 42.2 560980 python
@ash09 PS 1746803  0.0  2064 sleep
@ash09 PS 1751214  0.0  2068 sleep
@ash09 PS 1753928  0.0  6916 sshd
@ash09 PS 1753939  0.0  3564 bash
@ash09 PS 1753951  0.0  4528 ps
@ash09 PS 1753952  0.0  2312 sed
@ash09 SIZE 8 21,18
@ash09 SEEN 1785191855
