@gpu16 CPU 8 2.10
@gpu16 MEM 32011 5014
@gpu16 GPU 1, 82, 8192
@gpu16 PS  655298  0.0 11828 systemd
@gpu16 PS  655299  0.0  3420 (sd-pam)
@gpu16 PS  655312  0.0  8316 pipewire
@gpu16 PS  655313  0.0  6196 pipewire
@gpu16 PS  655315  0.0 15900 wireplumber
@gpu16 PS  655317  0.0 10368 pipewire-pulse
@gpu16 PS  655338  0.0  4536 dbus-daemon
@gpu16 PS  655370  0.0  1408 ssh-agent
@gpu16 PS  655854  0.0  1408 ssh-agent
@gpu16 PS  676371  0.0  1412 ssh-agent
@gpu16 PS  729082  0.0  1412 ssh-agent
@gpu16 PS  731186  0.0  1404 ssh-agent
@gpu16 PS  736028  0.0  1400 ssh-agent
@gpu16 PS  740054  0.0  1408 ssh-agent
@gpu16 PS  748521  0.0  1412 ssh-agent
@gpu16 PS  751481  0.0  1404 ssh-agent
@gpu16 PS  756485  0.0  1408 ssh-agent
@gpu16 PS  775307  0.0  1408 ssh-agent
@gpu16 PS  802083  0.0  1400 ssh-agent
@gpu16 PS  808480  0.0  1404 ssh-agent
@gpu16 PS  808776  0.0  1408 ssh-agent
@gpu16 PS  823255  0.0  1404 ssh-agent
@gpu16 PS  825092  0.0  1408 ssh-agent
@gpu16 PS  850336  0.0  1408 ssh-agent
@gpu16 PS  863652  0.0  1404 ssh-agent
@gpu16 PS  865573  0.0  1412 ssh-agent
@gpu16 PS  866675  0.0  2132 timeout
@gpu16 PS  867259 98.0 2670960 python
@gpu16 PS  876910  0.0 11076 python
@gpu16 PS  876947 65.5 836400 python
@gpu16 PS  876948 51.2 828204 python
@gpu16 PS 1465164  0.0  7164 sshd
@gpu16 PS 1465166  0.0  3632 bash
@gpu16 PS 1465184  0.0  4620 ps
@gpu16 PS 1465185  0.0  2332 sed
@gpu16 SEEN 1784986157
