@gpu16 CPU 8 7.30
@gpu16 MEM 32011 7702
@gpu16 GPU 0, 82, 8192
@gpu16 PS  655298  0.0  8344 systemd
@gpu16 PS  655299  0.0  2044 (sd-pam)
@gpu16 PS  655312  0.0  4728 pipewire
@gpu16 PS  655313  0.0  3920 pipewire
@gpu16 PS  655315  0.0 10512 wireplumber
@gpu16 PS  655317  0.0  6180 pipewire-pulse
@gpu16 PS  655338  0.0  3388 dbus-daemon
@gpu16 PS  655370  0.0   876 ssh-agent
@gpu16 PS  655854  0.0   956 ssh-agent
@gpu16 PS  676371  0.0   876 ssh-agent
@gpu16 PS  729082  0.0   772 ssh-agent
@gpu16 PS  731186  0.0   880 ssh-agent
@gpu16 PS  736028  0.0   788 ssh-agent
@gpu16 PS  740054  0.0   820 ssh-agent
@gpu16 PS  748521  0.0   864 ssh-agent
@gpu16 PS  751481  0.0   920 ssh-agent
@gpu16 PS  756485  0.0   904 ssh-agent
@gpu16 PS  775307  0.0   924 ssh-agent
@gpu16 PS  802083  0.0   984 ssh-agent
@gpu16 PS  808480  0.0   864 ssh-agent
@gpu16 PS  808776  0.0   916 ssh-agent
@gpu16 PS  823255  0.0  1124 ssh-agent
@gpu16 PS  825092  0.0  1128 ssh-agent
@gpu16 PS  850336  0.0   716 ssh-agent
@gpu16 PS  863652  0.0   744 ssh-agent
@gpu16 PS  865573  0.0   652 ssh-agent
@gpu16 PS 3873595  0.0  2272 bash
@gpu16 PS 3873603  0.0  1492 bash
@gpu16 PS 3873608  0.0  1980 timeout
@gpu16 PS 3873610 98.7 1866924 python
@gpu16 PS 3873631  0.0  1996 timeout
@gpu16 PS 3873633 98.7 1915404 python
@gpu16 PS 3874181  0.0  7976 python
@gpu16 PS 3874182  0.0  7980 python
@gpu16 PS 3874183 44.5 439972 python
@gpu16 PS 3874184 38.8 445196 python
@gpu16 PS 3874185 25.1 440856 python
@gpu16 PS 3874186 84.9 445444 python
@gpu16 PS 3874187 87.2 446064 python
@gpu16 PS 3874188  3.8 436412 python
@gpu16 PS 4175206  0.0  2088 sleep
@gpu16 PS 4175448  0.0  7096 sshd
@gpu16 PS 4175450  0.0  3660 bash
@gpu16 PS 4175461  100  4616 ps
@gpu16 PS 4175462  0.0  2336 sed
@gpu16 SIZE 4 21,18
@gpu16 SEEN 1785191961
