@gpu16 CPU 8 7.92
@gpu16 MEM 32011 16101
@gpu16 GPU 1, 82, 8192
@gpu16 PS  655298  0.0  9632 systemd
@gpu16 PS  655299  0.0  2204 (sd-pam)
@gpu16 PS  655312  0.0  5740 pipewire
@gpu16 PS  655313  0.0  4452 pipewire
@gpu16 PS  655315  0.0 11312 wireplumber
@gpu16 PS  655317  0.0  7728 pipewire-pulse
@gpu16 PS  655338  0.0  4100 dbus-daemon
@gpu16 PS  655370  0.0   900 ssh-agent
@gpu16 PS  655854  0.0  1000 ssh-agent
@gpu16 PS  676371  0.0   896 ssh-agent
@gpu16 PS  729082  0.0   868 ssh-agent
@gpu16 PS  731186  0.0   912 ssh-agent
@gpu16 PS  736028  0.0  1088 ssh-agent
@gpu16 PS  740054  0.0   828 ssh-agent
@gpu16 PS  748521  0.0   980 ssh-agent
@gpu16 PS  751481  0.0   996 ssh-agent
@gpu16 PS  756485  0.0   924 ssh-agent
@gpu16 PS  775307  0.0   972 ssh-agent
@gpu16 PS  802083  0.0  1024 ssh-agent
@gpu16 PS  808480  0.0   944 ssh-agent
@gpu16 PS  808776  0.0   984 ssh-agent
@gpu16 PS  823255  0.0  1344 ssh-agent
@gpu16 PS  825092  0.0  1344 ssh-agent
@gpu16 PS  850336  0.0   888 ssh-agent
@gpu16 PS  863652  0.0   744 ssh-agent
@gpu16 PS  865573  0.0   652 ssh-agent
@gpu16 PS 2800867  0.0  1936 bash
@gpu16 PS 3623897  0.0  2648 bash
@gpu16 PS 3623906  0.0  1980 bash
@gpu16 PS 3623919  0.0  1984 timeout
@gpu16 PS 3623921 98.3 557316 python
@gpu16 PS 3623942  0.0  1980 timeout
@gpu16 PS 3623944 98.2 541596 python
@gpu16 PS 3624428  0.0  4128 python
@gpu16 PS 3624429  0.0  4036 python
@gpu16 PS 3624430 48.7 110672 python
@gpu16 PS 3624431 47.3 117132 python
@gpu16 PS 3624432 46.3 126340 python
@gpu16 PS 3624433 51.1 124704 python
@gpu16 PS 3624434 47.9 132352 python
@gpu16 PS 3624435 47.7 125592 python
@gpu16 PS 3820851  0.0  2092 sleep
@gpu16 PS 3822905  0.0  2088 sleep
@gpu16 PS 3827885  0.0  7040 sshd
@gpu16 PS 3827886  0.0  3608 bash
@gpu16 PS 3827897  200  4636 ps
@gpu16 PS 3827898  0.0  2332 sed
@gpu16 SEEN 1785165639
