@gpu16 CPU 8 4.43
@gpu16 MEM 32011 5049
@gpu16 GPU 0, 92, 8192
@gpu16 PS    7950  0.0  1920 bash
@gpu16 PS    7951  0.0  3496 bash
@gpu16 PS  512638  0.0  2092 sleep
@gpu16 PS  519497  0.0  2088 sleep
@gpu16 PS  519694  0.0  7020 sshd
@gpu16 PS  519695  0.0  3644 bash
@gpu16 PS  519706  0.0  4564 ps
@gpu16 PS  519707  0.0  2336 sed
@gpu16 PS  655298  0.0  8284 systemd
@gpu16 PS  655299  0.0  1948 (sd-pam)
@gpu16 PS  655312  0.0  4704 pipewire
@gpu16 PS  655313  0.0  3904 pipewire
@gpu16 PS  655315  0.0 10512 wireplumber
@gpu16 PS  655317  0.0  6180 pipewire-pulse
@gpu16 PS  655338  0.0  3372 dbus-daemon
@gpu16 PS  655370  0.0   868 ssh-agent
@gpu16 PS  655854  0.0   956 ssh-agent
@gpu16 PS  676371  0.0   852 ssh-agent
@gpu16 PS  729082  0.0   764 ssh-agent
@gpu16 PS  731186  0.0   860 ssh-agent
@gpu16 PS  736028  0.0   784 ssh-agent
@gpu16 PS  740054  0.0   808 ssh-agent
@gpu16 PS  748521  0.0   848 ssh-agent
@gpu16 PS  751481  0.0   908 ssh-agent
@gpu16 PS  756485  0.0   904 ssh-agent
@gpu16 PS  775307  0.0   904 ssh-agent
@gpu16 PS  802083  0.0   976 ssh-agent
@gpu16 PS  808480  0.0   840 ssh-agent
@gpu16 PS  808776  0.0   884 ssh-agent
@gpu16 PS  823255  0.0  1120 ssh-agent
@gpu16 PS  825092  0.0  1124 ssh-agent
@gpu16 PS  850336  0.0   700 ssh-agent
@gpu16 PS  863652  0.0   724 ssh-agent
@gpu16 PS  865573  0.0   644 ssh-agent
@gpu16 PS 3873595  0.0  2264 bash
@gpu16 PS 3873603  0.0  1492 bash
@gpu16 PS 3873608  0.0  1980 timeout
@gpu16 PS 3873610 99.3 1299716 python
@gpu16 PS 3873631  0.0  1988 timeout
@gpu16 PS 3873633 99.3 1305808 python
@gpu16 PS 3874181  0.0  7544 python
@gpu16 PS 3874182  0.0  7568 python
@gpu16 PS 3874183 34.6 216656 python
@gpu16 PS 3874184 47.7 219772 python
@gpu16 PS 3874185 14.5 209956 python
@gpu16 PS 3874186 64.3 209792 python
@gpu16 PS 3874187 69.3 216036 python
@gpu16 PS 3874188 30.8 209204 python
@gpu16 SIZE 4 21,18
@gpu16 SEEN 1785225986
