@ash28 CPU 16 11.00
@ash28 MEM 15909 9874
@ash28 GPU 0, 81, 2048
@ash28 PS 1905230  0.1 10844 systemd
@ash28 PS 1905231  0.0  3444 (sd-pam)
@ash28 PS 1905243  0.0  6668 pipewire
@ash28 PS 1905244  0.0  4840 pipewire
@ash28 PS 1905246  0.0 14036 wireplumber
@ash28 PS 1905248  0.0  8096 pipewire-pulse
@ash28 PS 1905263  0.0  4208 dbus-daemon
@ash28 PS 1905310  0.0  3208 bash
@ash28 PS 1905315  0.0  2260 bash
@ash28 PS 1905325  0.0  1964 bash
@ash28 PS 1905330  0.0  1928 timeout
@ash28 PS 1905332 99.6 2121244 python
@ash28 PS 1905357  0.0  1928 timeout
@ash28 PS 1905359 99.6 2134616 python
@ash28 PS 1905395  0.0  1928 timeout
@ash28 PS 1905397 99.7 2132684 python
@ash28 PS 1905416  0.0  1928 timeout
@ash28 PS 1905418 99.7 2225868 python
@ash28 PS 1905692  0.0  6020 python
@ash28 PS 1905693  0.0  6008 python
@ash28 PS 1905694  0.0  5956 python
@ash28 PS 1905695  0.0  5936 python
@ash28 PS 1905696 90.2 437784 python
@ash28 PS 1905697  2.0 432044 python
@ash28 PS 1905698 80.1 431780 python
@ash28 PS 1905699 19.3 465560 python
@ash28 PS 1905700 70.8 492992 python
@ash28 PS 1905701 57.6 468940 python
@ash28 PS 1905702 26.6 476676 python
@ash28 PS 1905703 51.7 470664 python
@ash28 PS 1905704 84.3 475888 python
@ash28 PS 1905705 62.8 484128 python
@ash28 PS 1905706 87.4 494072 python
@ash28 PS 1905707 83.7 487232 python
@ash28 PS 2077287  0.0  2072 sleep
@ash28 PS 2077363  0.0  2076 sleep
@ash28 PS 2078017  0.0  7016 sshd
@ash28 PS 2078018  0.0  3632 bash
@ash28 PS 2078029  100  4608 ps
@ash28 PS 2078030  0.0  2320 sed
@ash28 SIZE 8 21,18
@ash28 SEEN 1785183074
