@ash28 CPU 16 10.10
@ash28 MEM 15909 9621
@ash28 GPU 0, 81, 2048
@ash28 PS 1905230  0.1 10864 systemd
@ash28 PS 1905231  0.0  3444 (sd-pam)
@ash28 PS 1905243  0.0  6668 pipewire
@ash28 PS 1905244  0.0  4840 pipewire
@ash28 PS 1905246  0.0 14036 wireplumber
@ash28 PS 1905248  0.0  8096 pipewire-pulse
@ash28 PS 1905263  0.0  4208 dbus-daemon
@ash28 PS 1905310  0.0  3208 bash
@ash28 PS 1905315  0.0  2260 bash
@ash28 PS 1905325  0.0  1964 bash
@ash28 PS 1905330  0.0  1928 timeout
@ash28 PS 1905332 99.8 2140904 python
@ash28 PS 1905357  0.0  1928 timeout
@ash28 PS 1905359 99.8 2153476 python
@ash28 PS 1905395  0.0  1928 timeout
@ash28 PS 1905397 99.8 2151988 python
@ash28 PS 1905416  0.0  1928 timeout
@ash28 PS 1905418 99.8 2236772 python
@ash28 PS 1905692  0.0  6020 python
@ash28 PS 1905693  0.0  6008 python
@ash28 PS 1905694  0.0  5956 python
@ash28 PS 1905695  0.0  5936 python
@ash28 PS 1905696 50.9 403640 python
@ash28 PS 1905697 11.5 406232 python
@ash28 PS 1905698 44.8 414468 python
@ash28 PS 1905699 17.1 429972 python
@ash28 PS 1905700 82.3 465032 python
@ash28 PS 1905701 38.4 444884 python
@ash28 PS 1905702 28.1 449640 python
@ash28 PS 1905703 39.4 448712 python
@ash28 PS 1905704 79.4 458016 python
@ash28 PS 1905705 79.2 459112 python
@ash28 PS 1905706 92.9 471960 python
@ash28 PS 1905707 90.9 456608 python
@ash28 PS 2210272  0.0  2072 sleep
@ash28 PS 2210403  0.0  2076 sleep
@ash28 PS 2215482  0.0  6948 sshd
@ash28 PS 2215483  0.0  3580 bash
@ash28 PS 2215495  0.0  4600 ps
@ash28 PS 2215496  0.0  2328 sed
@ash28 SIZE 8 21,18
@ash28 SEEN 1785193494
