@ash28 CPU 16 10.00
@ash28 MEM 15909 9752
@ash28 GPU 0, 81, 2048
@ash28 PS 1905230  0.1 10848 systemd
@ash28 PS 1905231  0.0  3444 (sd-pam)
@ash28 PS 1905243  0.0  6668 pipewire
@ash28 PS 1905244  0.0  4840 pipewire
@ash28 PS 1905246  0.0 14036 wireplumber
@ash28 PS 1905248  0.0  8096 pipewire-pulse
@ash28 PS 1905263  0.0  4208 dbus-daemon
@ash28 PS 1905310  0.0  3208 bash
@ash28 PS 1905315  0.0  2260 bash
@ash28 PS 1905325  0.0  1964 bash
@ash28 PS 1905330  0.0  1928 timeout
@ash28 PS 1905332 99.7 2127216 python
@ash28 PS 1905357  0.0  1928 timeout
@ash28 PS 1905359 99.7 2141324 python
@ash28 PS 1905395  0.0  1928 timeout
@ash28 PS 1905397 99.7 2138844 python
@ash28 PS 1905416  0.0  1928 timeout
@ash28 PS 1905418 99.7 2232580 python
@ash28 PS 1905692  0.0  6020 python
@ash28 PS 1905693  0.0  6008 python
@ash28 PS 1905694  0.0  5956 python
@ash28 PS 1905695  0.0  5936 python
@ash28 PS 1905696 77.2 425684 python
@ash28 PS 1905697  1.7 420940 python
@ash28 PS 1905698 68.1 418788 python
@ash28 PS 1905699 25.9 452724 python
@ash28 PS 1905700 75.2 476136 python
@ash28 PS 1905701 48.9 463104 python
@ash28 PS 1905702 37.0 471952 python
@ash28 PS 1905703 44.0 456548 python
@ash28 PS 1905704 86.4 465772 python
@ash28 PS 1905705 68.4 471144 python
@ash28 PS 1905706 89.2 487320 python
@ash28 PS 1905707 86.2 465580 python
@ash28 PS 2100503  0.0  2076 sleep
@ash28 PS 2104123  0.0  2076 sleep
@ash28 PS 2109468  0.0  7000 sshd
@ash28 PS 2109469  0.0  3596 bash
@ash28 PS 2109480  100  4604 ps
@ash28 PS 2109481  0.0  2324 sed
@ash28 SIZE 8 21,18
@ash28 SEEN 1785185414
