@ash28 CPU 16 8.71
@ash28 MEM 15909 9814
@ash28 GPU 0, 81, 2048
@ash28 PS 1905230  0.1 10864 systemd
@ash28 PS 1905231  0.0  3444 (sd-pam)
@ash28 PS 1905243  0.0  6668 pipewire
@ash28 PS 1905244  0.0  4840 pipewire
@ash28 PS 1905246  0.0 14036 wireplumber
@ash28 PS 1905248  0.0  8096 pipewire-pulse
@ash28 PS 1905263  0.0  4208 dbus-daemon
@ash28 PS 1905310  0.0  3208 bash
@ash28 PS 1905315  0.0  2260 bash
@ash28 PS 1905325  0.0  1964 bash
@ash28 PS 1905330  0.0  1928 timeout
@ash28 PS 1905332 99.8 2140644 python
@ash28 PS 1905357  0.0  1928 timeout
@ash28 PS 1905359 99.8 2154724 python
@ash28 PS 1905395  0.0  1928 timeout
@ash28 PS 1905397 99.8 2158956 python
@ash28 PS 1905416  0.0  1928 timeout
@ash28 PS 1905418 99.8 2239276 python
@ash28 PS 1905692  0.0  6020 python
@ash28 PS 1905693  0.0  6008 python
@ash28 PS 1905694  0.0  5956 python
@ash28 PS 1905695  0.0  5936 python
@ash28 PS 1905696 54.6 416768 python
@ash28 PS 1905697  5.6 421016 python
@ash28 PS 1905698 48.1 415580 python
@ash28 PS 1905699 18.3 452732 python
@ash28 PS 1905700 81.0 479572 python
@ash28 PS 1905701 34.6 465336 python
@ash28 PS 1905702 30.2 470868 python
@ash28 PS 1905703 42.3 463176 python
@ash28 PS 1905704 85.3 469168 python
@ash28 PS 1905705 77.6 472216 python
@ash28 PS 1905706 92.4 481768 python
@ash28 PS 1905707 90.2 472296 python
@ash28 PS 2187115  0.0  2076 sleep
@ash28 PS 2190784  0.0  2076 sleep
@ash28 PS 2192588  0.0  6944 sshd
@ash28 PS 2192589  0.0  3592 bash
@ash28 PS 2192600  0.0  4604 ps
@ash28 PS 2192601  0.0  2320 sed
@ash28 SIZE 8 21,18
@ash28 SEEN 1785191861
