@ash28 CPU 16 1.00
@ash28 MEM 15909 1485
@ash28 GPU 0, 81, 2048
@ash28 PS 3682072  0.1 11896 systemd
@ash28 PS 3682073  0.0  3436 (sd-pam)
@ash28 PS 3682085  0.0  8756 pipewire
@ash28 PS 3682086  0.0  6092 pipewire
@ash28 PS 3682088  0.0 15924 wireplumber
@ash28 PS 3682090  0.0 10648 pipewire-pulse
@ash28 PS 3682105  0.0  4504 dbus-daemon
@ash28 PS 3682154  0.0  3612 bash
@ash28 PS 3682176  0.0  3616 bash
@ash28 PS 3682203  0.0  2036 bash
@ash28 PS 3682207  0.0  2120 timeout
@ash28 PS 3682208  0.4 670060 python
@ash28 PS 3689533  0.0  2068 sleep
@ash28 PS 3695815  0.0  2080 sleep
@ash28 PS 3696975  0.0  7020 sshd
@ash28 PS 3696976  0.0  3572 bash
@ash28 PS 3696992  0.0  4568 ps
@ash28 PS 3696993  0.0  2320 sed
@ash28 SEEN 1784987539
