@gpu14 CPU 8 5.44
@gpu14 MEM 64219 10273
@gpu14 GPU 0, 82, 8192
@gpu14 PS 1698989  0.0  3612 bash
@gpu14 PS 1698997  0.0  2116 bash
@gpu14 PS 1699002  0.0  2132 timeout
@gpu14 PS 1699004 99.2 2614564 python
@gpu14 PS 1699042  0.0  2132 timeout
@gpu14 PS 1699044 99.2 2625804 python
@gpu14 PS 1699347  0.0 11092 python
@gpu14 PS 1699348  0.0 11112 python
@gpu14 PS 1699349 57.3 828232 python
@gpu14 PS 1699350 20.4 826856 python
@gpu14 PS 1699351 87.3 833136 python
@gpu14 PS 1699352 86.7 829536 python
@gpu14 PS 1699353 53.5 830036 python
@gpu14 PS 1699354 92.2 832136 python
@gpu14 PS 1874711  0.0  2084 sleep
@gpu14 PS 1877306  0.0  7152 sshd
@gpu14 PS 1877307  0.0  3636 bash
@gpu14 PS 1877318  0.0  4636 ps
@gpu14 PS 1877319  0.0  2332 sed
@gpu14 PS 2590227  0.0 12092 systemd
@gpu14 PS 2590228  0.0  3420 (sd-pam)
@gpu14 PS 2590239  0.0  8844 pipewire
@gpu14 PS 2590240  0.0  6144 pipewire
@gpu14 PS 2590242  0.0 15916 wireplumber
@gpu14 PS 2590244  0.0 10720 pipewire-pulse
@gpu14 PS 2590257  0.0  4540 dbus-daemon
@gpu14 PS 2590289  0.0  1480 ssh-agent
@gpu14 PS 2590899  0.0  1484 ssh-agent
@gpu14 PS 2613643  0.0  1484 ssh-agent
@gpu14 PS 2668352  0.0  1484 ssh-agent
@gpu14 PS 2670817  0.0  1480 ssh-agent
@gpu14 PS 2675786  0.0  1480 ssh-agent
@gpu14 PS 2679849  0.0  1480 ssh-agent
@gpu14 PS 2688335  0.0  1480 ssh-agent
@gpu14 PS 2692282  0.0  1480 ssh-agent
@gpu14 PS 2697406  0.0  1480 ssh-agent
@gpu14 PS 2716936  0.0  1480 ssh-agent
@gpu14 PS 2744359  0.0  1484 ssh-agent
@gpu14 PS 2750077  0.0  1480 ssh-agent
@gpu14 PS 2750353  0.0  1484 ssh-agent
@gpu14 PS 2761044  0.0  1480 ssh-agent
@gpu14 PS 2763227  0.0  1484 ssh-agent
@gpu14 PS 2794298  0.0  1480 ssh-agent
@gpu14 PS 2802781  0.0  1480 ssh-agent
@gpu14 PS 2805515  0.0  1480 ssh-agent
@gpu14 PS 2817343  0.0  1480 ssh-agent
@gpu14 SIZE 4 21,18
@gpu14 SEEN 1785182533
